"userID","eventID","status","location_score"
1668861940027419,1035314519836199,1,2.39033473096468
515246135302389,499466390227177,1,1.98483214680383
10206906030262832,758846707577663,1,4.78195601023497
1486654704975542,905008766246226,1,3.18364465728886
1522484031407199,874334249323234,1,2.38842610123685
1014016165306228,1035314519836199,1,2.38827192056247
501292240049036,995025613883488,1,2.78491866808863
1934781353412802,905008766246226,1,4.37102489319426
1486654704975542,1519010425083454,1,3.1721863411498
1719199448311480,1647507122170549,1,3.18718154068282
984657964940720,1530342330623823,1,4.76381566931611
434654790068060,496036427268213,1,1.59274269037128
944607878967433,545198285638570,1,2.76404288003013
1628952527355431,892649937474491,1,7.17557311462215
1015583565168117,905008766246226,1,5.57611047612702
1240794062603397,1708970406004977,1,2.10710811867123
572161542937082,770446929732029,1,6.37929839249728
895933887181307,1162044413810114,1,6.3737821968625
711196992346902,587786681361995,1,2.77697737462284
625758314229025,157307111289538,1,2.38250621141666
1216804721669942,1512043439095614,1,11.9593613475396
193016494372691,545198285638570,1,3.9500805180354
797901256985747,482838738558603,1,6.36987598057015
1725778104317661,553707154776476,1,5.97645236613169
1663033437300136,795999260515174,1,0.397176231564918
556386637852586,148966468795177,1,3.18636312871697
10205548979939908,874835075904840,1,5.18029131703249
1503297083304581,785083881617402,1,19.5303173240355
1200835986609754,157307111289538,1,2.38679167583635
10204997278839772,875491222558206,1,3.18611684165834
1628952527355431,114129678945593,1,7.17600078646578
417376031789328,508147322683858,1,5.58027289201168
1522953398019219,157307111289538,1,3.18290129153765
10153310309248652,482838738558603,1,4.38287042688593
1654603448137988,1651077358490304,1,11.1592893270107
719855601482008,983628185032105,1,5.98057668500381
1188607327823189,905008766246226,1,1.5926555413223
1262477510445433,857622540975972,1,2.78863384574883
170919729923576,802887543069782,1,5.17828881271229
10204729072301058,864041886997217,1,3.98812321123328
500427516800893,511804775649731,1,2.78220505174601
1050335081664729,595595830581398,1,5.18050472280428
10153731740018430,1532926813694297,1,6.379306741772
731425573668695,982290421810279,1,2.38404110959566
513180892180206,1658552184361587,1,3.58885101272986
1197133633636680,1635747950032736,1,2.79109581525139
785329451596424,963826993656703,1,3.58756098479992
944607878967433,1557137024539335,1,2.78567080792422
771151099681189,906639566051815,1,3.96838496952126
10153059125551986,1683796151836864,1,4.7859926027387
10206906030262832,482838738558603,1,4.77727990324903
1497516140543169,795999260515174,1,3.98159262265738
1520683351575003,540286862788351,1,14.7362661497501
491323391040278,1650760668536515,1,2.78901056794935
719855601482008,511804775649731,1,5.96827948354912
1636003713338961,482838738558603,1,3.98179062900865
193719064300608,528961267266179,1,0
1934781353412802,934528249967335,1,4.37691341316033
10208059095264416,714537595342870,1,5.18547577973737
10153751415924284,436888249849609,1,14.7549947829805
139493729744950,1656401337951247,1,4.78057619201516
10153841103967164,482838738558603,1,3.58331101346964
742711882501236,1647213525551952,1,11.1627400209903
1666942073552391,890966060986998,1,5.57064040817731
559615954200736,587786681361995,1,2.37735564630607
719855601482008,1649497315327916,1,5.96993658927961
432862853587844,182639612078173,1,2.38653860706779
1512808485683180,482838738558603,1,3.97996960042984
128541460842924,1527444727569728,1,3.17979807987414
1512808485683180,764835670294999,1,3.98034280585103
10204592990854242,1650760668536515,1,3.98327948919567
987728801294374,1647583882159262,1,2.79045364962853
189917894683001,406829072835666,1,6.76726702171384
551934978296072,587786681361995,1,3.56705244104638
1197133633636680,406829072835666,1,2.78768652245017
742711882501236,1708970406004977,1,11.1583689261838
797901256985747,1676855795934448,1,6.37734069118674
533004343519772,906401222748379,1,3.92322890735897
837784366335198,511804775649731,1,5.56657673208444
527814970726131,934528249967335,1,9.96483170973944
1647618032193437,802887543069782,1,4.3801992510132
189917894683001,1495218810806969,1,6.76697369097427
587710671382257,482838738558603,1,5.17585110566565
1633105003608340,1035314519836199,1,3.98365809045141
553710531444429,985219994862772,1,2.39149711896807
656073034532759,117378128624899,1,3.18728905300064
1732962863593662,511804775649731,1,3.16614704061568
10208020264844684,1521719851485619,1,9.17157522097396
171160366569555,857622540975972,1,13.131353103204
1264816113545179,511804775649731,1,3.18021124270295
841149452697791,157307111289538,1,5.56935160076608
1512416739084866,1647507122170549,1,6.76468663869706
508149802696009,1708970406004977,1,3.98792737734274
10207020555863952,905008766246226,1,3.18383227133192
1666942073552391,1516028465387070,1,5.57723719969311
112036512495862,795999260515174,1,3.58517023989019
170919729923576,1647507122170549,1,5.16959812721656
1068552076511289,758846707577663,1,4.38101212139842
118907701812571,982290421810279,1,3.17840018571367
1723085601253037,522546991255308,1,2.79191626938098
10207898863450544,796359963823801,1,5.18279748092082
188622934811728,1681056058808309,1,1.99138275653359
10203670881130844,157307111289538,1,2.38768461421265
535137073315462,511804775649731,1,3.17946371212817
10153747645909914,982290421810279,1,4.77696908162586
167105196975226,857622540975972,1,3.58285737083236
1521273348199107,508147322683858,1,1.99156429569062
1719199448311480,1672166549701268,1,3.19066361676968
141680539527313,1006657816062381,1,2.39104723485992
484346231726681,1515953172065039,1,2.78628091320516
10204997278839772,471379523018564,1,3.1883220583489
1638369666436552,1077965492215167,1,1.98915088289571
895933887181307,1621002981483264,1,6.37461414503196
742711882501236,553707154776476,1,11.162618950811
1111298315547827,311755245655422,1,4.37602514427534
714714581993034,1712903448943953,1,1.99126610458513
493639604146555,406829072835666,1,2.38644142924337
1633352696938851,1676855795934448,1,2.39063680916646
769990746444431,874334249323234,1,5.17614461448453
10207808222461364,1660504720886715,1,4.38424966657182
1207500492600083,955987737813861,1,4.78309683958955
414599392078162,1643381175903642,1,3.18555384732528
10153751415924284,874835075904840,1,14.7534206148387
496733093842097,983628185032105,1,3.18859992030066
450037791864047,1515953172065039,1,2.39012933582553
1015583565168117,1548678642090619,1,5.57992625707086
542864939199605,1722593361302843,1,8.76443398925461
10203630983613656,1162044413810114,1,4.38466723432669
1501856920142105,508147322683858,1,7.96966955637915
773330646112734,983628185032105,1,9.96060794689097
886757811432114,482838738558603,1,2.78426761234315
10153201469391724,482838738558603,1,3.58214706784251
427463854124684,1245920382101712,1,5.57957956887222
1512416739084866,1521483178178527,1,6.77364331858933
1068552076511289,491548331013231,1,4.38128270300716
1209944535689463,157307111289538,1,3.18326412148398
742674219199963,1647507122170549,1,5.17056337753964
10153041441842692,482838738558603,1,1.98967026807442
1240794062603397,1719877178240884,1,2.11082474162741
10153731740018430,1024404200913038,1,6.38054364502553
427463854124684,857622540975972,1,5.57650416979407
10201186044170432,1650760668536515,1,3.98074481432479
191477854524248,1006657816062381,1,3.1878683421124
1523529171293144,977637265608801,1,0
142881026070824,874835075904840,1,2.78616748957419
143762049315634,625905840883347,1,10.3630279752468
10207963509542492,1502067896755875,1,3.19009434211081
753474001425882,857622540975972,1,1.99160038363709
1222781891072378,883542348401279,1,3.18499063381642
1014016165306228,802887543069782,1,2.38835345714243
421832248016283,1743389909222551,1,3.18671450210453
10203630983613656,148966468795177,1,4.37852939152286
181197955557698,465988266906746,1,4.38325839420076
10206906030262832,406829072835666,1,4.77822641301873
166359100384831,905008766246226,1,3.18125008825177
926381767410064,587786681361995,1,3.96742935815151
10153731740018430,1862289050664286,1,6.379306741772
895933887181307,414057348785375,1,6.36537796036985
457613797776937,985219994862772,1,2.38974491406549
626469317493279,406829072835666,1,6.36791709221339
1635523966717207,148966468795177,1,3.98046483466325
171534213198113,511804775649731,1,11.52439747938
139493729744950,795999260515174,1,4.77932341998638
755583684588001,874835075904840,1,3.58747384128677
534795423351077,587786681361995,1,2.37182508861048
10200902674007276,424468137738057,1,2.78892634978912
527814970726131,2147949678679083,1,9.96455777599627
10208020264844684,1162044413810114,1,9.17027376405751
10208430697551840,494764264037412,1,2.38971497909871
1687617991524721,1530342330623823,1,3.96694031687622
604517696354265,424468137738057,1,2.39166125847585
412039719004284,1495643027398937,1,3.8854327256627e-23
626469317493279,2147949678679083,1,6.37828540532498
10205166958160524,1862289050664286,1,1.59082092095045
10208238589109344,489393957905197,1,7.57371576915325
127899517575510,1006657816062381,1,9.5683373648015
170919729923576,1035314519836199,1,5.17900023878695
870590129714745,1698245300413118,1,1.99338494421075
1666942073552391,157307111289538,1,5.57166391751605
1209944535689463,1722593361302843,1,3.18652152422244
987728801294374,955987737813861,1,2.78928412336065
539326799554165,508147322683858,1,7.97497620491797
491323391040278,1523381281314094,1,2.78929152903369
188622934811728,1515953172065039,1,1.98861139650168
10205719556888440,505817212923414,1,5.98142495822639
932468050179679,609445715860145,1,2.79116383420229
527814970726131,1517636418547610,1,9.95310124775896
1725778104317661,875491222558206,1,5.96980368135714
10206940758694626,199405303727652,1,3.19090610195608
1110211555664753,406829072835666,1,3.9735447460899
434633080062354,505404526303554,1,3.58574792353234
10102750816468698,1419793634991801,1,2.78954127647395
886757811432114,802887543069782,1,2.78795004321682
1138971446113805,147933212231456,1,6.7139320476292
515246135302389,587786681361995,1,1.98155152035868
10207918056730800,1136662996361958,1,0
847450522035365,1672166549701268,1,4.78400896252839
534795423351077,406829072835666,1,2.38620923946909
457613797776937,157307111289538,1,2.38562511435306
1031703450185040,1708970406004977,1,3.18841060735169
10205718333372740,311755245655422,1,3.18773670177337
1655146798087250,471379523018564,1,2.39098780073147
10156191108435322,494764264037412,1,4.7794402711388
1520152658305066,455637751283813,1,4.78410773302249
773330646112734,995025613883488,1,9.95049378693246
1076260289050641,503234193169664,1,3.58297923687981
1079563472063025,1035314519836199,1,3.18646637711741
1505969059702279,1495218810806969,1,7.56388472769472
140645352966158,1517252088592543,1,7.96572216486979
1658349747755273,1656401337951247,1,2.38856072524494
1512808485683180,406829072835666,1,3.97912250691748
1517580485219420,587786681361995,1,2.77453781703021
473057772881230,665950596841543,1,6.77284381213628
836540786464709,411662922360897,1,2.79158349590926
10153534752532024,426995257494915,1,5.98257384909315
926381767410064,983628185032105,1,3.98404428016646
128541460842924,1530342330623823,1,3.17661969466109
534795423351077,511804775649731,1,2.37124296005836
604517696354265,423717384415158,1,2.39196568410467
10203630983613656,608762552594198,1,4.38275261229729
1530719623918188,959800754113122,1,3.57999132300951
127899517575510,1517636418547610,1,9.55470875718847
779761258836576,975449605847497,1,3.98367543595859
1061161753902230,1635747950032736,1,2.7895636052822
1007278812646797,157307111289538,1,3.58300864458111
189917894683001,455637751283813,1,6.77330217670402
1628952527355431,1164280260255705,1,7.17585447223905
542351085930522,1703776966504174,1,3.98620094052344
143762049315634,728667207277026,1,10.3587837875379
449445798585494,505817212923414,1,4.77918188529471
701059946694911,494764264037412,1,3.98343687658713
1522484031407199,587786681361995,1,2.37465245671964
540866352746073,802887543069782,1,1.99031525480629
10153310309248652,931978370186855,1,4.38777043611733
469001606618204,1568731703380247,1,5.57709114647215
1486654704975542,1118925088119512,1,3.1838319865997
744647905668436,1078098455568197,1,5.97156610104395
771151099681189,538279132989832,1,3.98356952697546
10207918056730800,183697085309052,1,1.59517278834668
892618300854855,1483723631934208,1,2.78843748607059
1640490862888349,1653992801547099,1,7.16018602305293
594268804047130,326413324149212,1,1.98998541056828
10207127847588396,1743389909222551,1,7.16357421936662
10208020264844684,741573269308723,1,9.16621009341269
450037791864047,508147322683858,1,2.3904697149234
1523731894619534,1515953172065039,1,1.99232086404565
10153623207422850,991910604185166,1,3.5895049560581
499389476898835,1495322954096351,1,5.57926860576629
520184324811726,1530342330623823,1,2.78147383070539
587710671382257,406829072835666,1,5.17102664283084
945132885542349,1676855795934448,1,2.78847179447309
1730701060492919,1035314519836199,1,3.98525084300809
173533356327149,874334249323234,1,3.98432382527587
10153245622198310,758846707577663,1,4.38369654422767
489106891271298,587786681361995,1,2.3778403038709
10153751415924284,1162044413810114,1,14.7534206148387
931874233549485,874334249323234,1,3.98300023233272
1520683351575003,1006657816062381,1,14.7427015753748
870590129714745,1717752625120818,1,1.99307706955721
484056645108661,1722593361302843,1,4.38053066165649
1262477510445433,424468137738057,1,2.78960845531762
10153623207422850,482838738558603,1,3.5866514562963
10153731740018430,112055882496156,1,6.379306741772
1668948343347366,157307111289538,1,7.95357112105076
519899301512791,1105684389456261,1,5.17634763786532
529452507222509,587786681361995,1,2.76966237733391
510174425812339,802887543069782,1,3.58465419169974
132782073751593,785327294945736,1,4.38442989921616
10208234558489760,411662922360897,1,1.59531441295146
870894306359712,1530342330623823,1,3.57464496178691
10207918056730800,545198285638570,1,1.57992769426209
10153245622198310,1487338478240415,1,4.38369654422767
904674892934101,906526716092147,1,5.13981750417225
698375650299059,767175890075974,1,1.98827763113282
10201144172402116,1507447266249110,1,6.77144296343309
1512416739084866,764835670294999,1,6.77154454284644
171950143153804,802887543069782,1,5.18014395685549
1646438118961908,727351294066130,1,7.57989854502363
726783144121341,995025613883488,1,11.946796745421
756387537820954,1515953172065039,1,2.39017011767873
10208020264844684,426995257494915,1,9.17178119423873
1716829768546132,511804775649731,1,2.38202628586325
10205683042099392,1530342330623823,1,1.97732467982388
10153710102894362,554566951363535,1,6.76575109914861
520184324811726,508147322683858,1,2.78906527162701
737701309662788,411662922360897,1,9.56612802408676
10203678931132960,905008766246226,1,3.18450851892654
507563852747117,527385800759438,1,1.58807761132591
551059868404585,1647507122170549,1,3.18518557804749
10153751415924284,1658388237753858,1,14.7554567047159
1646438118961908,2147949678679083,1,7.57964202563335
421832248016283,890545864386215,1,3.18791059899378
643772309097071,455637751283813,1,2.3863832712416
10103397799779096,785083881617402,1,5.97657474684991
1640490862888349,1646169172322185,1,7.16048874347213
10207933931007486,925268004218508,1,5.58319955295286
779761258836576,508147322683858,1,3.98339808945277
563887893777068,1515953172065039,1,3.58191637660112
10153633400425090,1862289050664286,1,1.9933112334315
1059452377407822,985219994862772,1,3.58720277067034
10153813028960160,1521719851485619,1,2.39228225193769
840799026032607,850447408407557,1,1.19637132992353
10207933931007486,785327294945736,1,5.58324575544086
508149802696009,493719907454733,1,0
1730701060492919,1516028465387070,1,3.98460149437494
548892231931724,1530342330623823,1,7.53978127290763
1200835986609754,511804775649731,1,2.38919926815951
10153868264978394,511804775649731,1,2.38297309410985
10153731740018430,545198285638570,1,6.32160155335337
140645352966158,874334249323234,1,7.96071185339012
922282511184349,482838738558603,1,3.58289933616134
10153276223956818,764835670294999,1,5.57779245838085
1521769931482549,527385800759438,1,6.7441970095462
1674223596191112,982290421810279,1,2.38630767394121
523483477808212,802887543069782,1,5.59415940466092
1188607327823189,920532884705447,1,0
1262477510445433,995025613883488,1,2.78816887895997
148379555518355,1653260184922609,1,2.39365355827549
1501856920142105,157307111289538,1,7.95546740465563
1628952527355431,725340260922835,1,7.17598652035127
542864939199605,906526716092147,1,8.72555629851653
1198079436883830,1502150523415752,1,1.99255479693698
587710671382257,905008766246226,1,5.17482219633752
10207918056730800,805947839515103,1,1.59432881194662
1567953666779823,1681056058808309,1,3.58264377110156
975970165801193,1800241690202920,1,2.78646378889092
1930036233887304,1078098455568197,1,2.79087316658929
904674892934101,942502089120677,1,7.09138802955439e-23
183740808638809,427989960731914,1,2.78982503471863
10203577386353640,1635747950032736,1,2.79018049873732
183303732011968,795999260515174,1,2.39216029762151
183740808638809,424468137738057,1,2.79143523182073
412039719004284,1517252088592543,1,3.18665011850701
188932614781344,182639612078173,1,2.38160712565241
519899301512791,890966060986998,1,5.17634763786532
140645352966158,2111249605680682,1,7.96758450699787
490917987736402,511804775649731,1,4.76709653347233
1111298315547827,497540377073623,1,4.38219174240616
1647618032193437,2147949678679083,1,4.38060760553174
10207127847588396,157307111289538,1,7.16346356784482
785329451596424,1708970406004977,1,3.5858881986762
433606973494655,494764264037412,1,2.39215080607351
10208623231044876,471985069655963,1,3.18984059553107
520184324811726,1676855795934448,1,2.78917484086959
10153710102894362,148966468795177,1,6.77034249641234
987728801294374,1683796151836864,1,2.79009721725808
1216804721669942,1515953172065039,1,11.9536330699315
192136344460462,796359963823801,1,5.17212427502863
133858413643559,406829072835666,1,4.77626271066669
10207132453048284,406829072835666,1,3.18795322174892
742711882501236,1517636418547610,1,11.148086584902
407083886168985,1643381175903642,1,2.78839884014182
1138971446113805,587786681361995,1,6.74367488300406
10153731740018430,505814529591768,1,6.38024357739531
188622934811728,1661242774134560,1,1.99010336343785
1668948343347366,1213165988698115,1,0
849872261794922,553707154776476,1,3.18600904456555
551934978296072,977637265608801,1,0
572161542937082,1674089026164377,1,6.37898646035329
1503297083304581,1635747950032736,1,19.5272417864657
510392759134995,553707154776476,1,3.18835978986416
726783144121341,1698245300413118,1,11.9605857061024
643772309097071,1635747950032736,1,2.38669967885827
698375650299059,1523381281314094,1,1.99308988457914
551059868404585,587786681361995,1,3.17048744938393
1666942073552391,1035314519836199,1,5.57856991908729
148379555518355,1709634665938326,1,2.39365355827549
10153841103967164,147933212231456,1,3.55534479213276
450738748448749,494764264037412,1,16.7423627768621
895933887181307,455637751283813,1,6.3728366872052
527814970726131,802887543069782,1,9.96361662449505
10204592990854242,511804775649731,1,3.97153895481008
407511526113695,297183720488226,1,3.58976586337963
10153004755491600,1532926813694297,1,6.37598898301791
1638369666436552,1643381175903642,1,1.99112770363785
10153388021858882,857622540975972,1,1.59252587160517
701059946694911,157307111289538,1,3.97919946947042
493639604146555,1676855795934448,1,2.39130452671415
10205166958160524,311755245655422,1,1.59179079544351
10153425952533532,1513489878975889,1,5.98167997595199
1934781353412802,157307111289538,1,4.36970039440179
1683424385228146,511804775649731,1,1.58772602737434
1138971446113805,920532884705447,1,0
788317357957045,553707154776476,1,2.78942149227556
1647618032193437,587786681361995,1,4.3627742463034
184243938587150,1162044413810114,1,10.3591743187564
10153633400425090,1162044413810114,1,1.99325611975245
737701309662788,406829072835666,1,9.55391241732128
112036512495862,677952745575695,1,3.58127044445794
513601645466348,795999260515174,1,2.78909102124535
559615954200736,802887543069782,1,2.38796508765098
10201268432310336,1862289050664286,1,2.39228779147391
1641268906161436,874334249323234,1,2.39005606630706
548892231931724,157307111289538,1,7.56015412728098
10153868264978394,545198285638570,1,2.37316621105145
10153728221469138,1530342330623823,1,1.98468832977285
500427516800893,1514772282153569,1,2.7910302430836
10153606275521140,1647507122170549,1,2.77720193007753
742674219199963,947082921995712,1,5.18079407438911
1725778104317661,874334249323234,1,5.97123295525202
407511526113695,682401445211994,1,3.59012310039643
509287069249674,1647507122170549,1,2.38673231086663
167105196975226,455637751283813,1,3.58673913333803
870590129714745,947821865304797,1,0
10208234558489760,758846707577663,1,1.59443945914405
10203670881130844,1512043439095614,1,2.3916570989587
922282511184349,985219994862772,1,3.5849410595566
617314225074105,117378128624899,1,3.98417879104777
143762049315634,714537595342870,1,10.3630279752468
1503297083304581,863818937066030,1,19.5307388697217
892618300854855,1635747950032736,1,2.78770717799998
10153731740018430,981112258646565,1,6.3789612924942
944607878967433,508147322683858,1,2.78848054605042
551934978296072,406829072835666,1,3.58270637205801
1683424385228146,1077965492215167,1,1.59052071109808
1668861940027419,482838738558603,1,2.38945604873004
493132844181060,983628185032105,1,2.38957577461073
1200835986609754,494764264037412,1,2.39250317535566
959167677485091,864041886997217,1,5.5822310287187
171534213198113,1530342330623823,1,11.5111594318765
1240794062603397,982290421810279,1,2.10226958242417
1015583565168117,148966468795177,1,5.57522030489228
1200835986609754,587786681361995,1,2.38117698873412
143762049315634,1674987226048875,1,10.3630135539056
1008365305886176,1534172186874420,1,3.58636147254024
876994722408125,1640441632884917,1,2.79039463492691
867462980017143,857622540975972,1,5.97210667025668
1510819109244921,874334249323234,1,3.17956074365067
484056645108661,192475747754735,1,4.38226285786345
1651039455150853,508147322683858,1,3.18217251106516
1772571746303512,983628185032105,1,2.79054140484019
853789684741589,1647507122170549,1,2.38551206328612
450037791864047,471379523018564,1,2.39051917470883
1057105014307763,1502067896755875,1,4.78268147093569
1521130751535783,424468137738057,1,2.39164724160475
932468050179679,857622540975972,1,2.78727447430636
875164032590454,1530342330623823,1,1.98714224147119
193719064300608,863818937066030,1,3.98939431493977
417376031789328,455637751283813,1,5.57909834718392
10153004755491600,736854409753137,1,6.37379846931497
132782073751593,311755245655422,1,4.38724719869586
10208078682148132,398686067005910,1,4.7860074891915
192136344460462,406829072835666,1,5.16127021590328
10101850038859288,874835075904840,1,4.38190277629315
450738748448749,2111249605680682,1,16.7397020781413
539326799554165,920532884705447,1,0
135085436853805,919883004725577,1,1.99327774458607
437117823155914,455637751283813,1,2.39176638635928
491323391040278,2147949678679083,1,2.78860655757706
10153059125551986,183697085309052,1,4.7859363676756
10153425952533532,545198285638570,1,5.91755024325212
938511266229256,874334249323234,1,3.57716469730873
1497516140543169,1647507122170549,1,3.97375168805153
1078847258822654,192475747754735,1,1.99449540064681
1628952527355431,608762552594198,1,7.17276568543516
190802747923257,983628185032105,1,3.58170115931462
192136344460462,1648052285418189,1,5.17439474976807
507563852747117,1648052285418189,1,1.59435932436392
172315433118941,508147322683858,1,1.99229984114134
875164032590454,608762552594198,1,1.99296533502327
769990746444431,1708970406004977,1,5.17865223935575
10206906030262832,411662922360897,1,4.78117291907006
10205683042099392,1635747950032736,1,1.98895681437173
10208078682148132,311755245655422,1,4.7827458977305
132782073751593,874835075904840,0,4.38278849181808
132782073751593,1521719851485619,0,4.38442989921616
132782073751593,632343673535086,0,4.38278849181808
