"userID","eventID","status","location_score"
139493729744950,764835670294999,0,4.78156976268982
139493729744950,1568731703380247,0,4.78165050133193
140561939637308,856704631068589,-1,3.18856965935354
140561939637308,424468137738057,-1,3.18979587304993
140561939637308,114129678945593,-1,3.18979587304993
140645352966158,857622540975972,0,7.95579314000779
140645352966158,919883004725577,0,7.9678988375105
140645352966158,148966468795177,0,7.96360259146094
154711438221800,134546073570468,0,5.17936443874661
167105196975226,471379523018564,0,3.5869284732356
170919729923576,1527601337508454,-1,5.1765074293597
171160366569555,1637400096532178,-1,13.1505101296006
171160366569555,856704631068589,-1,13.1358678558381
171160366569555,1649574428587670,-1,13.1507897489605
171160366569555,905008766246226,-1,13.1347660708418
171950143153804,874334249323234,0,5.17621499913671
171950143153804,1698245300413118,0,5.18076548661555
171950143153804,977637265608801,0,0
173533356327149,505404526303554,0,3.98177852699302
173533356327149,1118925088119512,0,3.98563262805707
183303732011968,511804775649731,0,2.38932140421238
184243938587150,446234268895916,0,10.354426460357
189917894683001,1513489878975889,0,6.77614523314524
189917894683001,1653992801547099,0,6.77614592312462
189917894683001,1634227493510358,0,6.77431639499193
189917894683001,424468137738057,0,6.77578081558763
189917894683001,429444030594966,0,6.77014166539268
189917894683001,1118925088119512,0,6.7758708702579
189917894683001,931978370186855,0,6.77560608695559
189917894683001,545198285638570,0,6.69784165833787
189917894683001,1517252088592543,0,6.77508118379726
189917894683001,1648052285418189,0,6.77330217670402
189917894683001,114129678945593,0,6.77578081558763
189917894683001,1678424979065826,0,6.77096479948115
189917894683001,1743389909222551,0,6.76634458197153
189917894683001,982290421810279,0,6.76629704655487
191477854524248,505817212923414,0,3.1868086895913
191477854524248,1514772282153569,0,3.18784975286509
191477854524248,465988266906746,0,3.18747290062981
192474881087926,1514772282153569,0,2.39150525199068
192474881087926,1712903448943953,0,2.39131002059121
192639284405898,1514772282153569,0,3.18893316378409
192639284405898,1715978725289059,0,0
192639284405898,1647507122170549,0,3.18013951580347
192639284405898,1515953172065039,0,3.18598858021577
193016494372691,487623601362936,0,3.98566868207701
193016494372691,414057348785375,0,3.9813410323009
193719064300608,482838738558603,-1,3.98490548439831
208501676148665,1077965492215167,0,1.9913822594396
208501676148665,1634811676806312,0,1.99259133281095
208501676148665,995025613883488,0,1.99006417053839
208501676148665,157307111289538,0,1.98907512274572
208501676148665,983628185032105,0,1.99259133281095
208501676148665,1647507122170549,0,1.98996680774123
208501676148665,1245920382101712,0,1.99285415995427
208501676148665,875491222558206,0,1.9912664759848
208501676148665,1701251846786746,0,1.99229077489457
208501676148665,982290421810279,0,1.98907512274572
407083886168985,2147949678679083,0,2.78922400704077
407083886168985,1077965492215167,0,2.78508382359027
407083886168985,489692841197214,0,2.78548275529609
407083886168985,1185663778130472,0,2.78789303356945
407083886168985,540286862788351,0,2.78811687368944
407083886168985,1748602092029489,0,2.78902605441793
412039719004284,875491222558206,0,3.18269435369693
417376031789328,494764264037412,0,5.58029577301489
427463854124684,1643381175903642,-1,5.57950902955803
437117823155914,192475747754735,0,2.39248956923927
437117823155914,538279132989832,0,2.39132885577132
437117823155914,1507447266249110,0,2.39213159384578
437117823155914,172015596484680,0,2.39272293658534
437117823155914,511804775649731,0,2.38535356836016
437117823155914,148966468795177,0,2.39188713099966
442822525920982,1225088244174418,0,2.39351758350364
447314352120923,587786681361995,0,4.36733364593166
447314352120923,521058938061840,0,4.38199495846191
447314352120923,171069349914286,0,4.37739861058529
447314352120923,977637265608801,0,0
449296218608148,553707154776476,0,2.789705849116
452102751642373,425697107630544,0,6.36279579089795
452102751642373,1521483178178527,0,6.36279579089795
452102751642373,963139843743501,0,6.36586770954485
452102751642373,430795103770759,0,6.36830910377602
452102751642373,134546073570468,0,6.36481888823
452102751642373,141783372845728,0,6.36840264020859
452102751642373,1656182334649628,0,6.36054007121228
452102751642373,1017664094920484,0,6.36795780842946
452102751642373,631984013611089,0,6.36586770954485
452102751642373,942145629156651,0,6.35947657181044
452102751642373,934528249967335,0,6.36824672882845
452102751642373,1643381175903642,0,6.36524470055225
452102751642373,1516517512002547,0,6.34249608931522
452102751642373,141981386160261,0,6.32581072719932
452102751642373,1517636418547610,0,6.35461052603349
452102751642373,913726102016230,0,6.3683965802184
452102751642373,587786681361995,0,6.34014003076159
452102751642373,157307111289538,0,6.36103669243345
452102751642373,553707154776476,0,6.36793768919939
452102751642373,886099961445115,0,6.36817964890534
452102751642373,1185663778130472,0,6.36401765070756
452102751642373,420452458155967,0,6.36326536781902
452102751642373,1727916837436720,0,6.36348907424175
452102751642373,183580841988156,0,6.36279579089795
452102751642373,410271959178819,0,6.36695185827457
452102751642373,746524912158195,0,4.92530181545672
452102751642373,1638389173109087,0,6.36680800180622
452102751642373,1483806378592848,0,6.35137273133866
452102751642373,1626927544222999,0,6.35027439102725
452102751642373,555949701234891,0,6.36680800180622
452102751642373,1516099898705226,0,6.35931499498566
452102751642373,1518472738468607,0,0
452102751642373,654461881357842,0,6.36800962319036
452102751642373,919883004725577,0,6.36730568659483
452102751642373,143844432640742,0,6.36172691229129
452102751642373,446234268895916,0,6.36327783489189
452102751642373,1699526300334531,0,6.36824175255451
452102751642373,1515722348739773,0,6.36739658918256
457613797776937,1650760668536515,0,2.38993336802288
457613797776937,1006657816062381,0,2.39030511480266
457613797776937,406829072835666,0,2.38600363859824
457613797776937,1507447266249110,0,2.39021207298864
457613797776937,1706173342932599,0,2.39024466435228
457613797776937,982290421810279,0,2.38562511435306
467894660064257,587786681361995,0,4.36089938271652
467894660064257,874334249323234,0,4.38356117174471
467894660064257,1698245300413118,0,4.3843781384011
469001606618204,1515953172065039,0,5.57633676722096
473057772881230,931978370186855,0,6.77367215477758
484346231726681,982290421810279,0,2.78099167826856
489106891271298,1676855795934448,0,2.39163679254875
490917987736402,2147949678679083,-1,4.78025165519661
490917987736402,489955701191791,-1,4.76485525600198
491323391040278,942502089120677,0,4.26142997845327e-23
491323391040278,857622540975972,0,2.78351393543845
491323391040278,406829072835666,0,2.78350950970871
491323391040278,874334249323234,0,2.78643431308298
491323391040278,508147322683858,0,2.78980459042394
500861113420487,527385800759438,0,3.56858037817624
500861113420487,1634811676806312,0,3.58075088642037
500861113420487,1507447266249110,0,3.58256896807424
500861113420487,608762552594198,0,3.58274762390863
500861113420487,795999260515174,0,3.58274762390863
500861113420487,1647507122170549,0,3.57561456167878
500861113420487,331003723690353,0,3.58075088642037
500861113420487,982290421810279,0,3.57374223953831
503202219861778,721688537965587,0,3.58320188768717
503202219861778,942502089120677,0,5.96648778162396e-23
503202219861778,403409569850856,0,0
503202219861778,857622540975972,0,3.57452687727397
503202219861778,985219994862772,0,3.58082183831355
503202219861778,1035314519836199,0,3.58055631200321
503202219861778,617788491694733,0,3.58321305041379
503202219861778,511804775649731,0,3.56920390015659
503202219861778,1213165988698115,0,0
504382579740186,1646169172322185,0,4.38273887313395
504382579740186,1635747950032736,0,4.38132430784187
504382579740186,1483723631934208,0,4.38224956775491
504382579740186,910059795737600,0,4.37973082542943
504382579740186,1676855795934448,0,4.38271579299381
504382579740186,441791196018550,0,4.37579661594081
507563852747117,1681847088719406,0,1.59402040280202
507563852747117,830956830352088,0,1.59479304392155
507563852747117,732668420104638,0,1.57884506548044
508149802696009,424468137738057,0,3.98779759779936
508149802696009,587786681361995,0,3.96563974801811
508149802696009,795999260515174,0,3.98606418447778
508149802696009,1647507122170549,0,3.9804743971778
508149802696009,1647583882159262,0,3.98817117980313
509287069249674,505404526303554,0,2.38773213062303
509287069249674,117378128624899,-1,2.38963393103464
509287069249674,1647784098809527,0,2.38773213062303
509287069249674,1515953172065039,0,2.38878690182529
513180892180206,436888249849609,0,3.5886447264353
513180892180206,1635747950032736,0,3.58884760628914
515246135302389,802887543069782,0,1.99284725708692
516495948528594,505817212923414,0,3.58231716294184
516495948528594,1641671362774614,-1,3.58089253454135
516495948528594,2111249605680682,0,3.58280361252755
518267068336260,843714479079121,0,3.53907994272669
519899301512791,975449605847497,0,5.1828144503999
523149284516658,1676855795934448,0,2.79144357602797
534795423351077,617788491694733,0,2.38140007582344
534795423351077,736854409753137,-1,2.38135484921977
539326799554165,406829072835666,0,7.96644580168107
542864939199605,1656401337951247,0,8.76956318004834
542864939199605,506193636215894,0,8.77003358074009
542864939199605,148966468795177,0,8.75725588318642
549431708543476,1643381175903642,0,2.38900320443199
549431708543476,553707154776476,0,2.39016334666625
549431708543476,874334249323234,0,2.3861962758681
549431708543476,508147322683858,0,2.39061182727825
549431708543476,148966468795177,0,2.38975016753508
553710531444429,440095206191965,0,2.03865153528003
553710531444429,1515953172065039,0,2.39066936487698
556386637852586,516654305161658,0,3.18636003929048
559615954200736,545198285638570,0,2.37093259160832
559615954200736,982290421810279,0,2.39074213530978
564378157044832,608762552594198,0,3.18626322837831
564378157044832,802887543069782,0,3.18715708639425
565708260247237,1035314519836199,0,3.18671785329264
567767733372047,503234193169664,0,1.99054929961862
580247795461456,482838738558603,0,2.38644981346832
580247795461456,890966060986998,0,2.38671025104515
580247795461456,553707154776476,0,2.39003382825462
580247795461456,503683439801590,0,2.38669923903971
580247795461456,1651077358490304,0,2.39011806975392
580247795461456,101507700221789,0,2.38829651986515
580247795461456,1698245300413118,0,2.38999608326623
580247795461456,1524356571207831,0,2.38999608326623
580247795461456,1568731703380247,0,2.38963477565605
580247795461456,1530342330623823,0,2.38050916401437
587710671382257,764835670294999,0,5.17396336475746
587710671382257,492973564196201,0,5.17649068955128
587710671382257,1523381281314094,0,5.17620341991044
587710671382257,638776259596185,0,5.17787338194286
587710671382257,1635747950032736,0,5.17514372753862
587710671382257,557425051079579,0,5.17818300672378
587710671382257,1017664094920484,0,5.17793453727213
587710671382257,934528249967335,0,5.17833447629512
587710671382257,1633865473528494,0,5.16876366867622
587710671382257,136599536699616,0,5.17792302659448
587710671382257,1507447266249110,0,5.17786182199795
587710671382257,1017645984963730,0,5.17458944469024
587710671382257,802887543069782,0,5.17672761883542
587710671382257,1647784098809527,0,5.16876366867622
587710671382257,1181828128499301,0,5.17323173547395
587710671382257,1552412775048787,0,5.16934224877303
587710671382257,446234268895916,0,5.17287870286066
587710671382257,1709841822580169,0,5.17793453727213
587710671382257,890545864386215,0,5.17840327330847
587710671382257,1008718879187726,0,5.17796757656202
587710671382257,955987737813861,0,5.17730036040549
587710671382257,1530342330623823,0,5.15218791925962
587710671382257,982290421810279,0,5.16993493720078
587710671382257,977637265608801,0,0
587710671382257,1527601337508454,0,5.1727098383339
595204997295165,1162044413810114,0,3.58792306172423
604517696354265,527385800759438,0,2.38057637726815
604517696354265,2147949678679083,0,2.39174291314749
604517696354265,1648052285418189,0,2.39084491489123
604517696354265,540286862788351,0,2.39056640383691
604517696354265,940016226073543,0,2.38892923245211
617314225074105,1667371076875337,0,3.98447060271282
625758314229025,910059795737600,0,2.3883199190442
625758314229025,1505314403101681,0,2.38866840150114
625758314229025,519090021584170,0,2.53003532392723e-23
630907087049569,157307111289538,0,2.7878044338794
630907087049569,147836405575804,0,2.78961863844001
630907087049569,1701251846786746,0,2.78961863844001
641011606001289,1164280260255705,0,9.16642187434427
641011606001289,189292908073143,0,9.16624687539372
641011606001289,983628185032105,0,9.16596212158226
641011606001289,1621002981483264,0,9.16756697935846
648356888637256,732668420104638,0,3.15278768629522
648356888637256,511804775649731,0,3.17924559422727
660661580702842,1708970406004977,0,3.18584415956833
666390466796788,1666441663584627,-1,1.98971831803121
666390466796788,1708970406004977,0,1.99193119035154
695153200619282,499466390227177,-1,3.5771677195861
695153200619282,802887543069782,0,3.58884468542872
701059946694911,638266769648820,0,3.98327742264911
713353622129100,942502089120677,0,0.398895125319851
713353622129100,522546991255308,0,1.99371881178538
713353622129100,934638543238914,0,1.99357554045691
719855601482008,1516517512002547,0,5.96611068559596
719855601482008,1676329352608101,0,5.98038640126471
719855601482008,1624545187788362,0,5.98113309749034
719855601482008,975449605847497,0,5.98084969644255
719855601482008,538279132989832,0,5.98111172044519
719855601482008,157307111289538,0,5.97089208106783
719855601482008,509992435843792,0,5.86224167212968
719855601482008,1621361011463261,0,5.97943242674198
719855601482008,1097525770265879,0,5.96427365006323
719855601482008,1735242010041189,0,5.98178438506647
719855601482008,1638727446395384,0,5.97447892771819
728229983978860,1647213525551952,0,3.58361199080701
728229983978860,1514772282153569,0,3.58380971436551
728229983978860,1648912038721600,0,3.57712542728677
728229983978860,919436231437882,0,3.57093535554492
728229983978860,920532884705447,0,0
728229983978860,995025613883488,0,3.57860159176371
728229983978860,157307111289538,0,3.57970953544265
728229983978860,795999260515174,0,3.58119930590342
730613557069860,406829072835666,0,3.98061869146137
737701309662788,1656401337951247,0,9.5670227833546
742674219199963,1419793634991801,-1,5.17928259827684
742711882501236,1640441632884917,0,11.1620663761986
742711882501236,570911803060678,-1,11.1301953362964
742711882501236,1668720313411815,-1,11.1618460969939
753474001425882,192475747754735,0,1.99328707251161
753474001425882,737090809728395,0,1.99336625890299
753474001425882,528961267266179,0,0
753474001425882,892649937474491,0,1.99306495053546
753474001425882,1647507122170549,0,1.99020972028327
753474001425882,197327703937350,0,1.99126248007069
753474001425882,2111249605680682,0,1.99349406550695
753474001425882,1509061466060315,0,1.99290625539191
753474001425882,959800754113122,0,1.99160611798381
767036236776544,732668420104638,0,2.76250640051291
771151099681189,1647213525551952,0,3.9848946573904
771151099681189,424468137738057,0,3.98522029935307
771151099681189,983628185032105,0,3.98337359918633
771151099681189,909793182438987,0,3.98531331403515
771505632953533,925268004218508,0,2.39086609191951
771505632953533,465988266906746,0,2.38987071265709
771505632953533,1728490300705380,0,2.39030809937271
771505632953533,587786681361995,0,2.38139833743628
771505632953533,117378128624899,0,2.38944273127891
771505632953533,496036427268213,0,2.38463514513886
771505632953533,1661242774134560,0,2.38709189472466
771505632953533,1510567955909044,0,2.3908405925588
771505632953533,904360302946503,0,2.39075903703525
771505632953533,906526716092147,0,2.37180759315754
771505632953533,1495322954096351,0,2.38702859817797
773330646112734,157307111289538,0,9.95015677626742
773330646112734,874334249323234,0,9.95629759735299
773330646112734,677952745575695,0,9.947326580714
773330646112734,802887543069782,0,9.96308086054693
773330646112734,1048580948520263,0,9.96168549693473
780538515424612,983628185032105,0,3.58491685911667
780538515424612,1676855795934448,0,3.5857569968324
780538515424612,511804775649731,0,3.57618921356217
785329451596424,519090021584170,0,0.397704261662047
785329451596424,947082921995712,-1,3.58705810352139
797901256985747,494764264037412,-1,6.3778963407498
801196210006579,1634227493510358,0,2.789877893467
801196210006579,157307111289538,0,2.78873167739377
801196210006579,890966060986998,0,2.78705481838395
801196210006579,874334249323234,0,2.79035987504797
801196210006579,311755245655422,-1,2.78744069696295
801196210006579,736325763177454,0,2.78918199406762
801196210006579,1621002981483264,0,2.79098039999453
801196210006579,1913467532211684,0,2.79129204331268
801196210006579,939638432739841,0,2.77606373645262
801196210006579,480125172148867,0,2.79147354899336
825568154218668,609445715860145,0,5.97606094797982
825568154218668,1667371076875337,0,5.97974391523957
825568154218668,1517636418547610,0,5.96923176388574
825568154218668,1658552184361587,0,5.9806761502707
825568154218668,406829072835666,0,5.97261636505415
825568154218668,538279132989832,0,5.9795560867678
825568154218668,910059795737600,0,5.97656487525823
825568154218668,1621002981483264,0,5.98001540579908
825568154218668,497474997090416,0,5.98042191781156
825568154218668,939638432739841,0,5.95489027223629
825568154218668,1712903448943953,0,5.9808433064517
825568154218668,1419793634991801,0,5.97587888392267
825568154218668,947082921995712,0,5.97907795240656
825568154218668,1089433731068972,0,5.97915071657997
825568154218668,841494475971645,0,5.98045918181659
825568154218668,955987737813861,0,5.97767051521622
825568154218668,1530342330623823,0,5.9551154880877
825568154218668,1515953172065039,0,5.97876953029097
837784366335198,1524356571207831,0,5.57757200270185
840799026032607,983628185032105,0,1.19604497155967
841149452697791,440095206191965,-1,4.71568278465446
843387462427077,1515953172065039,0,1.99104548615666
849896485129765,1667371076875337,0,3.58732397674081
849896485129765,1514772282153569,0,3.58763235180011
849896485129765,942502089120677,0,4.48652299107973e-23
849896485129765,920532884705447,0,0
849896485129765,424468137738057,0,3.5874014082482
849896485129765,587786681361995,0,3.57075687031646
849896485129765,508147322683858,0,3.58669620868123
853789684741589,934528249967335,0,2.39154171466359
853789684741589,494764264037412,0,2.39175170535398
867080830071921,1708970406004977,0,3.1896773041536
867080830071921,1671093049797551,0,3.18853418992036
867462980017143,1483723631934208,0,5.97515676314628
870590129714745,511804775649731,0,1.99253446807038
872186099559377,905008766246226,0,2.78482438082583
872186099559377,1529443567324530,-1,2.78932136067535
873366629437441,1521719851485619,0,2.39191627227035
873366629437441,1006657816062381,0,2.39187784618615
873366629437441,995025613883488,0,2.38905041547018
873366629437441,406829072835666,0,2.38895604633752
873366629437441,545198285638570,0,2.3659577662622
874434149330288,905008766246226,0,3.97723538498731
875164032590454,1515953172065039,0,1.99274500916079
876994722408125,527385800759438,0,2.77830985189836
876994722408125,190853124587106,0,2.78419835372175
876994722408125,419239658279508,0,2.79029668320843
876994722408125,1006657816062381,0,2.79027894654369
876994722408125,465988266906746,0,2.78990572223241
876994722408125,406829072835666,0,2.78760515547116
876994722408125,538279132989832,0,2.79030859382711
876994722408125,1621002981483264,0,2.79004710274291
876994722408125,1663241800631364,0,2.7758305461496e-23
876994722408125,148966468795177,0,2.78610842196157
876994722408125,1509061466060315,0,2.78854128652988
895933887181307,117378128624899,0,6.37406311470048
902569216444779,1674089026164377,0,3.58823936687225
902569216444779,617788491694733,0,3.58781376694981
902569216444779,1528507317470530,0,3.58815407143061
902569216444779,796359963823801,0,3.5873297355584
902569216444779,785327294945736,0,3.5885211106161
904674892934101,1514772282153569,0,5.17763688130484
904674892934101,890545864386215,0,5.17830823353507
921575151231746,406829072835666,0,4.37655098582102
921575151231746,863818937066030,0,4.38300723555947
921575151231746,947082921995712,0,4.38271081372063
921575151231746,1698245300413118,0,4.38316513662868
921575151231746,1530342330623823,0,4.36876334099044
922282511184349,905008766246226,0,3.58373117430264
926901050726647,942145629156651,0,5.97201803480903
931320930249546,587786681361995,0,3.57078977503717
932468050179679,424468137738057,0,2.79213087794939
932468050179679,489692841197214,0,2.78629014166225
932468050179679,147339502294639,0,2.79211486193749
938511266229256,1648052285418189,0,3.58331542573695
938511266229256,795999260515174,0,3.58331542573695
938511266229256,775340979147675,-1,3.58108218112307
945132885542349,157307111289538,0,2.78269757080196
975970165801193,975449605847497,0,2.78679347562593
975970165801193,1162044413810114,0,2.78682856442397
975970165801193,1515953172065039,0,2.78346136217498
979669112071875,1006657816062381,0,3.97780199592689
983526351686099,982290421810279,0,3.576282380028
1007278812646797,424468137738057,0,3.58921888621119
1008365305886176,133798883645899,0,3.58384539898448
1008365305886176,1105684389456261,0,3.58384539898448
1014016165306228,1537877016467620,0,2.38722067475016
1014016165306228,1656401337951247,0,2.38900194082907
1014016165306228,511804775649731,0,2.38057392094358
1015358611820126,1648912038721600,0,3.18483020490346
1015583565168117,157307111289538,0,5.57559226564513
1015583565168117,1515953172065039,0,5.57755918333775
1031703450185040,1507447266249110,0,3.19016848812723
1031703450185040,1512043439095614,0,3.19027195565748
1061161753902230,426995257494915,0,2.79014864688486
1061161753902230,511804775649731,0,2.7844218259523
1068552076511289,874835075904840,0,4.38096890419361
1068552076511289,625905840883347,0,4.38101212139842
1068552076511289,487623601362936,0,4.37864560696032
1068552076511289,985219994862772,0,4.38096890419361
1068552076511289,1661242774134560,0,4.37519954964395
1068552076511289,1800241690202920,0,4.38098197876717
1068552076511289,1743389909222551,0,4.37554323524271
1078847258822654,1118925088119512,0,1.994391251934
1079563472063025,117378128624899,0,3.18678561464039
1079563472063025,959800754113122,0,3.17784321335527
1086763018000674,1703776966504174,0,3.19033680844725
1086763018000674,494764264037412,0,3.19052120285713
1086763018000674,1672166549701268,0,3.1902733661324
1086763018000674,705312679603964,0,3.18886633143014
1107368242648326,117378128624899,-1,2.78738267732667
1110211555664753,920532884705447,0,0
1110211555664753,1701251846786746,0,3.9822699984568
1113728978638145,995025613883488,0,3.58506352475106
1113728978638145,1640768362814765,0,3.58794769414979
1113728978638145,200344163638609,0,3.5833146827378
1113728978638145,982290421810279,0,3.58278509911799
1138971446113805,1654035388177889,0,6.77219599496501
1143885928974082,1118925088119512,-1,4.38214379680637
1143885928974082,906526716092147,0,4.35326066156326
1143885928974082,1735242010041189,0,4.38355096850817
1143885928974082,1530342330623823,0,4.36080369876881
1145851332106821,738555442944145,0,3.98784981062899
1145851332106821,995025613883488,0,3.9820793697333
1145851332106821,553707154776476,0,3.98786885695653
1145851332106821,1495322954096351,0,3.98446763555282
1173989399282043,1517636418547610,0,3.18284979908796
1173989399282043,508147322683858,-1,3.18810887571798
1173989399282043,1647507122170549,0,3.18045981665214
1173989399282043,147933212231456,0,3.16161887099514
1173989399282043,1512043439095614,0,3.18902366000629
1188607327823189,1712903448943953,0,1.59555051172767
1193116397370530,871565706285002,0,3.18946659375209
1193991390627968,155514448138170,0,4.77895761924391
1197133633636680,538279132989832,0,2.79139490320418
1197133633636680,1708970406004977,0,2.79050052368911
