"userID","eventID","status","word_score"
1668861940027419,1035314519836199,1,0.122986786871679
515246135302389,499466390227177,1,0.320229528411967
10206906030262832,758846707577663,1,0.269447174521182
1486654704975542,905008766246226,1,0.179933289586843
1522484031407199,874334249323234,1,0.289028467526795
1014016165306228,1035314519836199,1,0.340854681886893
501292240049036,995025613883488,1,0.127396540464992
1934781353412802,905008766246226,1,0.212990755086399
1486654704975542,1519010425083454,1,0.148497359836562
1719199448311480,1647507122170549,1,0.29769588156166
984657964940720,1530342330623823,1,0.270352617098237
434654790068060,496036427268213,1,0.213285416161248
944607878967433,545198285638570,1,0.135079959679474
1628952527355431,892649937474491,1,0.232250325655163
1015583565168117,905008766246226,1,0.170352285803288
1240794062603397,1708970406004977,1,0.306814841830341
572161542937082,770446929732029,1,0.346983671108378
895933887181307,1162044413810114,1,0.0913292276697389
711196992346902,587786681361995,1,0.214985624868946
625758314229025,157307111289538,1,0.236510976754994
1216804721669942,1512043439095614,1,0.256114294377335
193016494372691,545198285638570,1,0.273902074676857
797901256985747,482838738558603,1,0.177041699644865
1725778104317661,553707154776476,1,0.261800715448855
1663033437300136,795999260515174,1,0.14667588051214
556386637852586,148966468795177,1,0.266062480675112
10205548979939908,874835075904840,1,0.161765627770953
1503297083304581,785083881617402,1,0.439432887695718
1200835986609754,157307111289538,1,0.1653428586135
10204997278839772,875491222558206,1,0.191506496764502
1628952527355431,114129678945593,1,0.199548261303663
417376031789328,508147322683858,1,0.259002084144822
1522953398019219,157307111289538,1,0.167329927375769
10153310309248652,482838738558603,1,0.296954170994995
1654603448137988,1651077358490304,1,0.157948988593624
719855601482008,983628185032105,1,0.154916457112536
1188607327823189,905008766246226,1,0.113876986368134
1262477510445433,857622540975972,1,0.278226776642197
170919729923576,802887543069782,1,0.227160315346352
10204729072301058,864041886997217,1,0.394678627158526
500427516800893,511804775649731,1,0.336508912802822
1050335081664729,595595830581398,1,0.269430686011298
10153731740018430,1532926813694297,1,0.456744196312922
731425573668695,982290421810279,1,0.201452518084135
513180892180206,1658552184361587,1,0.347993425371736
1197133633636680,1635747950032736,1,0.0750915231849503
785329451596424,963826993656703,1,0.230459299296525
944607878967433,1557137024539335,1,0.102751824328711
771151099681189,906639566051815,1,0.310336485357058
10153059125551986,1683796151836864,1,0.368184815524912
10206906030262832,482838738558603,1,0.292494052873496
1497516140543169,795999260515174,1,0.0681830865910069
1520683351575003,540286862788351,1,0.309825172458835
491323391040278,1650760668536515,1,0.0990912714432796
719855601482008,511804775649731,1,0.3314611759812
1636003713338961,482838738558603,1,0.0836292750171644
193719064300608,528961267266179,1,0.0625288468255495
1934781353412802,934528249967335,1,0.222935845914268
10208059095264416,714537595342870,1,0.232407692916311
10153751415924284,436888249849609,1,0.445699253158751
139493729744950,1656401337951247,1,0.177170749218645
10153841103967164,482838738558603,1,0.0999883511090871
742711882501236,1647213525551952,1,0.353059801394269
1666942073552391,890966060986998,1,0.21662039434746
559615954200736,587786681361995,1,0.208234797544521
719855601482008,1649497315327916,1,0.445278117126909
432862853587844,182639612078173,1,0.185973201290987
1512808485683180,482838738558603,1,0.221208817369562
128541460842924,1527444727569728,1,0.0517168747106702
1512808485683180,764835670294999,1,0
10204592990854242,1650760668536515,1,0.327055595736182
987728801294374,1647583882159262,1,0.243236832235071
189917894683001,406829072835666,1,0.268350221603185
551934978296072,587786681361995,1,0.156825448323137
1197133633636680,406829072835666,1,0.119015997785617
742711882501236,1708970406004977,1,0.325303906381483
797901256985747,1676855795934448,1,0
533004343519772,906401222748379,1,0.133338223885935
837784366335198,511804775649731,1,0.284419126792333
527814970726131,934528249967335,1,0.211512119603943
1647618032193437,802887543069782,1,0.168206079326538
189917894683001,1495218810806969,1,0.259958775961515
587710671382257,482838738558603,1,0.317514461867254
1633105003608340,1035314519836199,1,0.239313760687547
553710531444429,985219994862772,1,0.232956742358683
656073034532759,117378128624899,1,0.124623452466554
1732962863593662,511804775649731,1,0.391362934317153
10208020264844684,1521719851485619,1,0.425321297155343
171160366569555,857622540975972,1,0.12672654582203
1264816113545179,511804775649731,1,0.197996643080674
841149452697791,157307111289538,1,0.266908956717773
1512416739084866,1647507122170549,1,0.330308050040548
508149802696009,1708970406004977,1,0.207402891749641
10207020555863952,905008766246226,1,0.232267598327723
1666942073552391,1516028465387070,1,0.077107201763282
112036512495862,795999260515174,1,0.266087766789983
170919729923576,1647507122170549,1,0.421641330063331
1068552076511289,758846707577663,1,0.290802366006537
118907701812571,982290421810279,1,0.190388682536659
1723085601253037,522546991255308,1,0.359568702133252
10207898863450544,796359963823801,1,0.403523166431669
188622934811728,1681056058808309,1,0.168901631598666
10203670881130844,157307111289538,1,0.266859607069724
535137073315462,511804775649731,1,0.201459328914745
10153747645909914,982290421810279,1,0.310600388327324
167105196975226,857622540975972,1,0.177725216742462
1521273348199107,508147322683858,1,0.120564851319493
1719199448311480,1672166549701268,1,0.346374138346302
141680539527313,1006657816062381,1,0
484346231726681,1515953172065039,1,0.143926338193469
10204997278839772,471379523018564,1,0.238702260973196
1638369666436552,1077965492215167,1,0.0893805510766486
895933887181307,1621002981483264,1,0.199816034585831
742711882501236,553707154776476,1,0.2186596386555
1111298315547827,311755245655422,1,0.0623403355394001
714714581993034,1712903448943953,1,0.116380580827739
493639604146555,406829072835666,1,0.303798113518983
1633352696938851,1676855795934448,1,0
769990746444431,874334249323234,1,0.198449143093
10207808222461364,1660504720886715,1,0.168072801915935
1207500492600083,955987737813861,1,0.262669578259383
414599392078162,1643381175903642,1,0.12520484398425
10153751415924284,874835075904840,1,0.351566692748129
496733093842097,983628185032105,1,0.220388704848719
450037791864047,1515953172065039,1,0.0650184445005544
1015583565168117,1548678642090619,1,0.171914905457218
542864939199605,1722593361302843,1,0.248655477356635
10203630983613656,1162044413810114,1,0
1501856920142105,508147322683858,1,0.321713893386991
773330646112734,983628185032105,1,0.133187618872471
886757811432114,482838738558603,1,0.252877716243421
10153201469391724,482838738558603,1,0.401149352323976
427463854124684,1245920382101712,1,0.250687297587819
1512416739084866,1521483178178527,1,0.207925420626664
1068552076511289,491548331013231,1,0.24261925245634
1209944535689463,157307111289538,1,0.151435193400944
742674219199963,1647507122170549,1,0.257274573540537
10153041441842692,482838738558603,1,0.169989896649737
1240794062603397,1719877178240884,1,0.186122918553467
10153731740018430,1024404200913038,1,0.404445943606189
427463854124684,857622540975972,1,0.253851822085934
10201186044170432,1650760668536515,1,0.180639160833197
191477854524248,1006657816062381,1,0
1523529171293144,977637265608801,1,0.196448564298705
142881026070824,874835075904840,1,0.248083219992165
143762049315634,625905840883347,1,0.408981909889056
10207963509542492,1502067896755875,1,0.283304964000073
753474001425882,857622540975972,1,0.170528983668328
1222781891072378,883542348401279,1,0.163769228853602
1014016165306228,802887543069782,1,0.251940424264281
421832248016283,1743389909222551,1,0.204102610625887
10203630983613656,148966468795177,1,0
181197955557698,465988266906746,1,0.3099228515856
10206906030262832,406829072835666,1,0
166359100384831,905008766246226,1,0.147822007771335
926381767410064,587786681361995,1,0.0912894715524792
10153731740018430,1862289050664286,1,0.477006276866059
895933887181307,414057348785375,1,0.183001873122387
457613797776937,985219994862772,1,0.065494441927445
626469317493279,406829072835666,1,0.36438188639633
1635523966717207,148966468795177,1,0.12241233261531
171534213198113,511804775649731,1,0.236627367286528
139493729744950,795999260515174,1,0.322834892026797
755583684588001,874835075904840,1,0.0948791334842386
534795423351077,587786681361995,1,0.0605466677186731
10200902674007276,424468137738057,1,0.182150899325874
527814970726131,2147949678679083,1,0.269185311946506
10208020264844684,1162044413810114,1,0.185503569439115
10208430697551840,494764264037412,1,0.0648249111996314
1687617991524721,1530342330623823,1,0.255078296888335
604517696354265,424468137738057,1,0.307320321394602
412039719004284,1495643027398937,1,0.127688227618515
626469317493279,2147949678679083,1,0.285526231102271
10205166958160524,1862289050664286,1,0.433064414219257
10208238589109344,489393957905197,1,0.126897673815439
127899517575510,1006657816062381,1,0
170919729923576,1035314519836199,1,0.287933501088561
870590129714745,1698245300413118,1,0.282672416674975
1666942073552391,157307111289538,1,0.31294233525361
1209944535689463,1722593361302843,1,0.122262695821573
987728801294374,955987737813861,1,0.244536240227578
539326799554165,508147322683858,1,0.237108152615731
491323391040278,1523381281314094,1,0.201869517463387
188622934811728,1515953172065039,1,0.286757418904946
10205719556888440,505817212923414,1,0.332221403149902
932468050179679,609445715860145,1,0.211064509806279
527814970726131,1517636418547610,1,0.316979702187927
1725778104317661,875491222558206,1,0.138292690834867
10206940758694626,199405303727652,1,0.509332203767771
1110211555664753,406829072835666,1,0.137260322830609
434633080062354,505404526303554,1,0.339441664253682
10102750816468698,1419793634991801,1,0.168001296303914
886757811432114,802887543069782,1,0.078586152402373
1138971446113805,147933212231456,1,0.184254092872806
515246135302389,587786681361995,1,0.0932693482233551
10207918056730800,1136662996361958,1,0.228656164115471
847450522035365,1672166549701268,1,0.190990644575262
534795423351077,406829072835666,1,0.143065385348097
457613797776937,157307111289538,1,0.160451427088979
1031703450185040,1708970406004977,1,0.144111524371961
10205718333372740,311755245655422,1,0.349376645534338
1655146798087250,471379523018564,1,0.288570513953307
10156191108435322,494764264037412,1,0.296833850212157
1520152658305066,455637751283813,1,0.181460043391099
773330646112734,995025613883488,1,0.397190287651202
1076260289050641,503234193169664,1,0.219795191243407
1079563472063025,1035314519836199,1,0.15296732979609
1505969059702279,1495218810806969,1,0.158232670102202
140645352966158,1517252088592543,1,0.275186830614551
1658349747755273,1656401337951247,1,0.0974225575930878
1512808485683180,406829072835666,1,0.073206315607483
1517580485219420,587786681361995,1,0
473057772881230,665950596841543,1,0.224609605931144
836540786464709,411662922360897,1,0.178193215111671
10153534752532024,426995257494915,1,0.361400103956452
926381767410064,983628185032105,1,0.12706523365037
128541460842924,1530342330623823,1,0.199367299266311
534795423351077,511804775649731,1,0.163791034185467
604517696354265,423717384415158,1,0.295679808663768
10203630983613656,608762552594198,1,0.318879968740195
1530719623918188,959800754113122,1,0.127430078168653
127899517575510,1517636418547610,1,0.297994471454855
779761258836576,975449605847497,1,0.112959454625562
1061161753902230,1635747950032736,1,0.112239349139676
1007278812646797,157307111289538,1,0.37009190528786
189917894683001,455637751283813,1,0.264721151818339
1628952527355431,1164280260255705,1,0.298966220410596
542351085930522,1703776966504174,1,0.331360101279803
143762049315634,728667207277026,1,0.353041111561538
449445798585494,505817212923414,1,0.200982793453317
701059946694911,494764264037412,1,0.294055436461615
1522484031407199,587786681361995,1,0.207590247562172
540866352746073,802887543069782,1,0.130574968549074
10153310309248652,931978370186855,1,0.159732479003343
469001606618204,1568731703380247,1,0.194788533867174
1486654704975542,1118925088119512,1,0.0800903682548758
744647905668436,1078098455568197,1,0.24302855166191
771151099681189,538279132989832,1,0.498525070888304
10207918056730800,183697085309052,1,0.422153263750233
892618300854855,1483723631934208,1,0.120594696964774
1640490862888349,1653992801547099,1,0.20395423353567
594268804047130,326413324149212,1,0.236655785470939
10207127847588396,1743389909222551,1,0.23950711355989
10208020264844684,741573269308723,1,0.373571034636323
450037791864047,508147322683858,1,0.163217974694177
1523731894619534,1515953172065039,1,0.152953602945394
10153623207422850,991910604185166,1,0.441777888852334
499389476898835,1495322954096351,1,0.431265553446236
520184324811726,1530342330623823,1,0.322754808176743
587710671382257,406829072835666,1,0.345355183216933
945132885542349,1676855795934448,1,0
1730701060492919,1035314519836199,1,0.221064126525725
173533356327149,874334249323234,1,0.0391029391960491
10153245622198310,758846707577663,1,0.471575903967559
489106891271298,587786681361995,1,0.182930933951685
10153751415924284,1162044413810114,1,0.251874829025978
931874233549485,874334249323234,1,0.260057993366886
1520683351575003,1006657816062381,1,0
870590129714745,1717752625120818,1,0.182984025978239
484056645108661,1722593361302843,1,0.180021291840151
1262477510445433,424468137738057,1,0.227223548989081
10153623207422850,482838738558603,1,0.259489918860584
10153731740018430,112055882496156,1,0.440121427659991
1668948343347366,157307111289538,1,0.23897335564188
519899301512791,1105684389456261,1,0.193241587146058
529452507222509,587786681361995,1,0.113050035894253
510174425812339,802887543069782,1,0.298188663989981
132782073751593,785327294945736,1,0.296609384429158
10208234558489760,411662922360897,1,0.265295815690866
870894306359712,1530342330623823,1,0.379484369348371
10207918056730800,545198285638570,1,0.160236300474616
10153245622198310,1487338478240415,1,0.388261017875734
904674892934101,906526716092147,1,0.202856538658693
698375650299059,767175890075974,1,0.16133133049468
10201144172402116,1507447266249110,1,0.0949180751329633
1512416739084866,764835670294999,1,0
171950143153804,802887543069782,1,0.20503914420718
1646438118961908,727351294066130,1,0.291873381250703
726783144121341,995025613883488,1,0.293704623463955
756387537820954,1515953172065039,1,0.0524289826806567
10208020264844684,426995257494915,1,0.423218226262019
1716829768546132,511804775649731,1,0.182925119458659
10205683042099392,1530342330623823,1,0.106562386892126
10153710102894362,554566951363535,1,0.31787710443245
520184324811726,508147322683858,1,0.254183664976598
737701309662788,411662922360897,1,0.153993924752216
10203678931132960,905008766246226,1,0.302761158834794
507563852747117,527385800759438,1,0.150441261176193
551059868404585,1647507122170549,1,0.191998341470104
10153751415924284,1658388237753858,1,0.449186417289381
1646438118961908,2147949678679083,1,0.199305210201831
421832248016283,890545864386215,1,0.243032635106821
643772309097071,455637751283813,1,0.467509080792281
10103397799779096,785083881617402,1,0.34569000820587
1640490862888349,1646169172322185,1,0.169541329729802
10207933931007486,925268004218508,1,0.281360836422253
779761258836576,508147322683858,1,0.242055757856479
563887893777068,1515953172065039,1,0.188080263271506
10153633400425090,1862289050664286,1,0.405635573804283
1059452377407822,985219994862772,1,0.127271159093217
10153813028960160,1521719851485619,1,0.310618145118974
840799026032607,850447408407557,1,0.352035903787302
10207933931007486,785327294945736,1,0.24895898455255
508149802696009,493719907454733,1,0.313032182895899
1730701060492919,1516028465387070,1,0.289208465138072
548892231931724,1530342330623823,1,0.233180016711242
1200835986609754,511804775649731,1,0.202734703921575
10153868264978394,511804775649731,1,0.132820474301085
10153731740018430,545198285638570,1,0.244988149165251
140645352966158,874334249323234,1,0.255860760425709
922282511184349,482838738558603,1,0.296855401395689
10153276223956818,764835670294999,1,0
1521769931482549,527385800759438,1,0.191850624141121
1674223596191112,982290421810279,1,0.446979294234461
523483477808212,802887543069782,1,0.36900292329499
1188607327823189,920532884705447,1,0.127798920335468
1262477510445433,995025613883488,1,0.226263172768332
148379555518355,1653260184922609,1,0.0779238471995524
1501856920142105,157307111289538,1,0.274158155260869
1628952527355431,725340260922835,1,0.319724089582691
542864939199605,906526716092147,1,0.261879371051721
1198079436883830,1502150523415752,1,0.0933237485920331
587710671382257,905008766246226,1,0.386276289370743
10207918056730800,805947839515103,1,0.243410947267111
1567953666779823,1681056058808309,1,0.246263886450223
975970165801193,1800241690202920,1,0.1173337027256
1930036233887304,1078098455568197,1,0.367066654928309
904674892934101,942502089120677,1,0.277909936954075
183740808638809,427989960731914,1,0.0391272533574451
10203577386353640,1635747950032736,1,0.195593426310386
183303732011968,795999260515174,1,0.412910026902197
183740808638809,424468137738057,1,0.0943916405665255
412039719004284,1517252088592543,1,0.279059257920123
188932614781344,182639612078173,1,0.0609797205732381
519899301512791,890966060986998,1,0.194844224481143
140645352966158,2111249605680682,1,0.119641843937194
490917987736402,511804775649731,1,0.414209214846045
1111298315547827,497540377073623,1,0.209417176333712
1647618032193437,2147949678679083,1,0.188852206483343
10207127847588396,157307111289538,1,0.12531909343816
785329451596424,1708970406004977,1,0.255625096322805
433606973494655,494764264037412,1,0.224307468404315
10208623231044876,471985069655963,1,0.257522405645804
520184324811726,1676855795934448,1,0
10153710102894362,148966468795177,1,0.276148551272579
987728801294374,1683796151836864,1,0.31190475427444
1216804721669942,1515953172065039,1,0.298624272730983
192136344460462,796359963823801,1,0
133858413643559,406829072835666,1,0.13848274733
10207132453048284,406829072835666,1,0.192318724056313
742711882501236,1517636418547610,1,0.417395407643436
407083886168985,1643381175903642,1,0.134396644603368
1138971446113805,587786681361995,1,0.0750974158620616
10153731740018430,505814529591768,1,0.355170889128279
188622934811728,1661242774134560,1,0
1668948343347366,1213165988698115,1,0.27253993814317
849872261794922,553707154776476,1,0.261833055592917
551934978296072,977637265608801,1,0.317472905730412
572161542937082,1674089026164377,1,0.355426202772112
1503297083304581,1635747950032736,1,0.261951985141444
510392759134995,553707154776476,1,0.318198636551629
726783144121341,1698245300413118,1,0.358776503261055
643772309097071,1635747950032736,1,0.341443890618771
698375650299059,1523381281314094,1,0.231428543476506
551059868404585,587786681361995,1,0.0756656369806731
1666942073552391,1035314519836199,1,0.363026127543493
148379555518355,1709634665938326,1,0.075595596082391
10153841103967164,147933212231456,1,0.165300700501169
450738748448749,494764264037412,1,0.300914718089243
895933887181307,455637751283813,1,0.215127866544568
527814970726131,802887543069782,1,0.237753711448702
10204592990854242,511804775649731,1,0.137550126081899
407511526113695,297183720488226,1,0.389967484297322
10153004755491600,1532926813694297,1,0.364361209660022
1638369666436552,1643381175903642,1,0.085891094212443
10153388021858882,857622540975972,1,0.287711170914864
701059946694911,157307111289538,1,0.296816707517837
493639604146555,1676855795934448,1,0
10205166958160524,311755245655422,1,0.362404879880715
10153425952533532,1513489878975889,1,0.325489015000614
1934781353412802,157307111289538,1,0.388626566291386
1683424385228146,511804775649731,1,0.184044152205016
1138971446113805,920532884705447,1,0.175023213914968
788317357957045,553707154776476,1,0.10317196331805
1647618032193437,587786681361995,1,0.0989464445534986
184243938587150,1162044413810114,1,0.16174456635884
10153633400425090,1162044413810114,1,0.26903770428144
737701309662788,406829072835666,1,0.352949585104348
112036512495862,677952745575695,1,0.29294532828916
513601645466348,795999260515174,1,0.0488666980381754
559615954200736,802887543069782,1,0.33552866490804
10201268432310336,1862289050664286,1,0.284415121642276
1641268906161436,874334249323234,1,0.263297692614873
548892231931724,157307111289538,1,0.3107339490242
10153868264978394,545198285638570,1,0.188421532943974
10153728221469138,1530342330623823,1,0.196970282859894
500427516800893,1514772282153569,1,0.144056755593253
10153606275521140,1647507122170549,1,0.128600284311212
742674219199963,947082921995712,1,0.181221107112014
1725778104317661,874334249323234,1,0.26537044860372
407511526113695,682401445211994,1,0.525405701444808
509287069249674,1647507122170549,1,0.37810807837386
167105196975226,455637751283813,1,0.320461028841214
870590129714745,947821865304797,1,0.432093031237773
10208234558489760,758846707577663,1,0.459179562202877
10203670881130844,1512043439095614,1,0.100977359176331
922282511184349,985219994862772,1,0.218175297113891
617314225074105,117378128624899,1,0.126060345722229
143762049315634,714537595342870,1,0.313699936400368
1503297083304581,863818937066030,1,0.414842732326186
892618300854855,1635747950032736,1,0.211282305176018
10153731740018430,981112258646565,1,0.381096610716414
944607878967433,508147322683858,1,0.128652874093063
551934978296072,406829072835666,1,0.414002658464859
1683424385228146,1077965492215167,1,0.159850125036474
1668861940027419,482838738558603,1,0.128694816728847
493132844181060,983628185032105,1,0.163532596923052
1200835986609754,494764264037412,1,0.127981954051366
959167677485091,864041886997217,1,0.389408836489289
171534213198113,1530342330623823,1,0.2658568576568
1240794062603397,982290421810279,1,0.280714053794561
1015583565168117,148966468795177,1,0.231737192840904
1200835986609754,587786681361995,1,0.171006875142134
143762049315634,1674987226048875,1,0.122376825792015
1008365305886176,1534172186874420,1,0.21716972533797
876994722408125,1640441632884917,1,0.140153212113592
867462980017143,857622540975972,1,0.292509967134517
1510819109244921,874334249323234,1,0.130560604787927
484056645108661,192475747754735,1,0.233405683517646
1651039455150853,508147322683858,1,0.150400996205374
1772571746303512,983628185032105,1,0.157754623275753
853789684741589,1647507122170549,1,0.131181107829228
450037791864047,471379523018564,1,0
1057105014307763,1502067896755875,1,0
1521130751535783,424468137738057,1,0.28097273056959
932468050179679,857622540975972,1,0.222842594564106
875164032590454,1530342330623823,1,0.316153019745103
193719064300608,863818937066030,1,0.434991774984221
417376031789328,455637751283813,1,0.30959842921357
10153004755491600,736854409753137,1,0.432326218224698
132782073751593,311755245655422,1,0.22971974123283
10208078682148132,398686067005910,1,0.32413008463572
192136344460462,406829072835666,1,0.327579585921996
10101850038859288,874835075904840,1,0.271275554372354
450738748448749,2111249605680682,1,0.141177771212382
539326799554165,920532884705447,1,0.207281640924236
135085436853805,919883004725577,1,0
437117823155914,455637751283813,1,0.202835321114581
491323391040278,2147949678679083,1,0.0758012918781425
10153059125551986,183697085309052,1,0.395024151060758
10153425952533532,545198285638570,1,0.328504385429055
938511266229256,874334249323234,1,0.221320122195311
1497516140543169,1647507122170549,1,0.0270672003650607
1078847258822654,192475747754735,1,0.259307616278786
1628952527355431,608762552594198,1,0.40276200292357
190802747923257,983628185032105,1,0.207865021985532
192136344460462,1648052285418189,1,0.255106036593367
507563852747117,1648052285418189,1,0.410562304244377
172315433118941,508147322683858,1,0.21772919353924
875164032590454,608762552594198,1,0.441668570546463
769990746444431,1708970406004977,1,0.160098584530373
10206906030262832,411662922360897,1,0.199497214084438
10205683042099392,1635747950032736,1,0.119255889213835
10208078682148132,311755245655422,1,0.23511495100573
132782073751593,874835075904840,0,0.224438251750866
132782073751593,1521719851485619,0,0.358273298029962
132782073751593,632343673535086,0,0.289984239583565
