"userID","eventID","status","word_score"
139493729744950,764835670294999,0,0
139493729744950,1568731703380247,0,0.403745051967988
140561939637308,856704631068589,-1,0.157817312188786
140561939637308,424468137738057,-1,0.153095647888049
140561939637308,114129678945593,-1,0.297834049202224
140645352966158,857622540975972,0,0.230960799370311
140645352966158,919883004725577,0,0.106548126756648
140645352966158,148966468795177,0,0.311229857645033
154711438221800,134546073570468,0,0.276983962459699
167105196975226,471379523018564,0,0.292446008350059
170919729923576,1527601337508454,-1,0.219438318563107
171160366569555,1637400096532178,-1,0.0680153981169278
171160366569555,856704631068589,-1,0.11293677905568
171160366569555,1649574428587670,-1,0.207330254298221
171160366569555,905008766246226,-1,0.191345181283503
171950143153804,874334249323234,0,0.253671382635276
171950143153804,1698245300413118,0,0.210831630297363
171950143153804,977637265608801,0,0.24188867235629
173533356327149,505404526303554,0,0.0555132332783884
173533356327149,1118925088119512,0,0.10691752325546
183303732011968,511804775649731,0,0.286311345076384
184243938587150,446234268895916,0,0.147140928715911
189917894683001,1513489878975889,0,0.136799790653231
189917894683001,1653992801547099,0,0.278118179172765
189917894683001,1634227493510358,0,0.225562893487503
189917894683001,424468137738057,0,0.264226485909514
189917894683001,429444030594966,0,0.237178806587549
189917894683001,1118925088119512,0,0.261155470410705
189917894683001,931978370186855,0,0.297882987743568
189917894683001,545198285638570,0,0.242522580962028
189917894683001,1517252088592543,0,0.338610854310258
189917894683001,1648052285418189,0,0.166625346219388
189917894683001,114129678945593,0,0.194595174839553
189917894683001,1678424979065826,0,0.160694762392698
189917894683001,1743389909222551,0,0.238791036998632
189917894683001,982290421810279,0,0.26564432892097
191477854524248,505817212923414,0,0.137657282004616
191477854524248,1514772282153569,0,0.165061518499947
191477854524248,465988266906746,0,0.197908363502114
192474881087926,1514772282153569,0,0.249397558627304
192474881087926,1712903448943953,0,0.116509133194536
192639284405898,1514772282153569,0,0.341428745038866
192639284405898,1715978725289059,0,0.27526661841032
192639284405898,1647507122170549,0,0.144895827224101
192639284405898,1515953172065039,0,0.129231354650443
193016494372691,487623601362936,0,0.337078162729808
193016494372691,414057348785375,0,0.327588147832466
193719064300608,482838738558603,-1,0.202736044582348
208501676148665,1077965492215167,0,0.264794706527731
208501676148665,1634811676806312,0,0.261693553817695
208501676148665,995025613883488,0,0.134917889975253
208501676148665,157307111289538,0,0.290310230953449
208501676148665,983628185032105,0,0.122120081409643
208501676148665,1647507122170549,0,0.138884415274345
208501676148665,1245920382101712,0,0.133847952883342
208501676148665,875491222558206,0,0.136040930812063
208501676148665,1701251846786746,0,0.254897692046636
208501676148665,982290421810279,0,0.318830449024628
407083886168985,2147949678679083,0,0.0544365645212161
407083886168985,1077965492215167,0,0.133321371630741
407083886168985,489692841197214,0,0.14946015104889
407083886168985,1185663778130472,0,0.122456937511616
407083886168985,540286862788351,0,0.0996937886893114
407083886168985,1748602092029489,0,0.147711506464577
412039719004284,875491222558206,0,0.120747804790297
417376031789328,494764264037412,0,0.296760068254214
427463854124684,1643381175903642,-1,0.344049833075145
437117823155914,192475747754735,0,0.170732720559712
437117823155914,538279132989832,0,0.0744943025276048
437117823155914,1507447266249110,0,0.0367204009910377
437117823155914,172015596484680,0,0.0653715855892305
437117823155914,511804775649731,0,0.136978124126646
437117823155914,148966468795177,0,0.11964823076384
442822525920982,1225088244174418,0,0.428992070582967
447314352120923,587786681361995,0,0.0220228105824163
447314352120923,521058938061840,0,0.150370804061714
447314352120923,171069349914286,0,0
447314352120923,977637265608801,0,0.0761236911978207
449296218608148,553707154776476,0,0.192053677589676
452102751642373,425697107630544,0,0.244741936538061
452102751642373,1521483178178527,0,0.311482980984066
452102751642373,963139843743501,0,0
452102751642373,430795103770759,0,0.339306597284011
452102751642373,134546073570468,0,0.344564199133922
452102751642373,141783372845728,0,0.199307130973739
452102751642373,1656182334649628,0,0.0731945729062557
452102751642373,1017664094920484,0,0.193888818512916
452102751642373,631984013611089,0,0.197950899519331
452102751642373,942145629156651,0,0.311276177752858
452102751642373,934528249967335,0,0.271742403385558
452102751642373,1643381175903642,0,0.273166667078761
452102751642373,1516517512002547,0,0.158391526195857
452102751642373,141981386160261,0,0.106647381089404
452102751642373,1517636418547610,0,0.290086942759643
452102751642373,913726102016230,0,0
452102751642373,587786681361995,0,0.16199685628185
452102751642373,157307111289538,0,0.232340266353537
452102751642373,553707154776476,0,0.227360683523531
452102751642373,886099961445115,0,0.190040281549045
452102751642373,1185663778130472,0,0.260581796472388
452102751642373,420452458155967,0,0.201149261841735
452102751642373,1727916837436720,0,0.283723566482539
452102751642373,183580841988156,0,0.259802229981477
452102751642373,410271959178819,0,0.261851339871998
452102751642373,746524912158195,0,0.294205352903837
452102751642373,1638389173109087,0,0.293679592506496
452102751642373,1483806378592848,0,0
452102751642373,1626927544222999,0,0.169297302160012
452102751642373,555949701234891,0,0.290060691232928
452102751642373,1516099898705226,0,0.292957389165251
452102751642373,1518472738468607,0,0.128360284520754
452102751642373,654461881357842,0,0.303164883119512
452102751642373,919883004725577,0,0.0975597670797322
452102751642373,143844432640742,0,0.143310425662756
452102751642373,446234268895916,0,0.265276347767004
452102751642373,1699526300334531,0,0.265303649756501
452102751642373,1515722348739773,0,0.270283613222356
457613797776937,1650760668536515,0,0.106654207131642
457613797776937,1006657816062381,0,0
457613797776937,406829072835666,0,0.16971862219865
457613797776937,1507447266249110,0,0.0704836501440099
457613797776937,1706173342932599,0,0.11073605129626
457613797776937,982290421810279,0,0.109926726666641
467894660064257,587786681361995,0,0.169201315846371
467894660064257,874334249323234,0,0.337763124328496
467894660064257,1698245300413118,0,0.30928385258682
469001606618204,1515953172065039,0,0.130413513075268
473057772881230,931978370186855,0,0.238722733612095
484346231726681,982290421810279,0,0.23457463783437
489106891271298,1676855795934448,0,0
490917987736402,2147949678679083,-1,0.203984838326432
490917987736402,489955701191791,-1,0.379939001746081
491323391040278,942502089120677,0,0.243426911098045
491323391040278,857622540975972,0,0.239228752875903
491323391040278,406829072835666,0,0.234073154719422
491323391040278,874334249323234,0,0.214688895076388
491323391040278,508147322683858,0,0.153857240589524
500861113420487,527385800759438,0,0.187647403055947
500861113420487,1634811676806312,0,0.254558113617361
500861113420487,1507447266249110,0,0.0528472425882745
500861113420487,608762552594198,0,0.235632213936648
500861113420487,795999260515174,0,0.301155209543241
500861113420487,1647507122170549,0,0.372654009413295
500861113420487,331003723690353,0,0.151717746359283
500861113420487,982290421810279,0,0.25137401372844
503202219861778,721688537965587,0,0.153781710104467
503202219861778,942502089120677,0,0.214951627535381
503202219861778,403409569850856,0,0.18549808907104
503202219861778,857622540975972,0,0.178463517771469
503202219861778,985219994862772,0,0.11652595303394
503202219861778,1035314519836199,0,0.162817485502179
503202219861778,617788491694733,0,0.212161560989503
503202219861778,511804775649731,0,0.134770564871664
503202219861778,1213165988698115,0,0.123104448187557
504382579740186,1646169172322185,0,0.213224783834054
504382579740186,1635747950032736,0,0.261385952968576
504382579740186,1483723631934208,0,0.253773177402482
504382579740186,910059795737600,0,0.275411051307644
504382579740186,1676855795934448,0,0
504382579740186,441791196018550,0,0.152158585968106
507563852747117,1681847088719406,0,0.114880574391845
507563852747117,830956830352088,0,0
507563852747117,732668420104638,0,0.076077116398716
508149802696009,424468137738057,0,0.244851180068436
508149802696009,587786681361995,0,0.0696483076060163
508149802696009,795999260515174,0,0.227448872590844
508149802696009,1647507122170549,0,0.136498584965805
508149802696009,1647583882159262,0,0.282271945461394
509287069249674,505404526303554,0,0.115259004105656
509287069249674,117378128624899,-1,0.116221511203939
509287069249674,1647784098809527,0,0.119336498623913
509287069249674,1515953172065039,0,0.0963674485146667
513180892180206,436888249849609,0,0.120310888976044
513180892180206,1635747950032736,0,0.459823739147524
515246135302389,802887543069782,0,0.239383895178726
516495948528594,505817212923414,0,0.19875992259285
516495948528594,1641671362774614,-1,0.264745657462082
516495948528594,2111249605680682,0,0.167642651870251
518267068336260,843714479079121,0,0.327440238220287
519899301512791,975449605847497,0,0.107380419542102
523149284516658,1676855795934448,0,0
534795423351077,617788491694733,0,0.295548074362887
534795423351077,736854409753137,-1,0.219496891301143
539326799554165,406829072835666,0,0.21280506863255
542864939199605,1656401337951247,0,0.188943399509069
542864939199605,506193636215894,0,0.32224514810189
542864939199605,148966468795177,0,0.0671007459804336
549431708543476,1643381175903642,0,0.132234298926632
549431708543476,553707154776476,0,0.171536889425322
549431708543476,874334249323234,0,0.134022329815111
549431708543476,508147322683858,0,0.108874073034882
549431708543476,148966468795177,0,0.0231568643637492
553710531444429,440095206191965,0,0.233406135852375
553710531444429,1515953172065039,0,0.107354794594192
556386637852586,516654305161658,0,0.178590498265264
559615954200736,545198285638570,0,0.338336357924378
559615954200736,982290421810279,0,0.35623044069856
564378157044832,608762552594198,0,0.260899629275735
564378157044832,802887543069782,0,0.217136697953114
565708260247237,1035314519836199,0,0.145265083562814
567767733372047,503234193169664,0,0.258509150812385
580247795461456,482838738558603,0,0.152107385349711
580247795461456,890966060986998,0,0.101975708467016
580247795461456,553707154776476,0,0.310366892801145
580247795461456,503683439801590,0,0
580247795461456,1651077358490304,0,0.193400101812808
580247795461456,101507700221789,0,0.209984498017097
580247795461456,1698245300413118,0,0.226281619563106
580247795461456,1524356571207831,0,0.164173269103107
580247795461456,1568731703380247,0,0.256948884745304
580247795461456,1530342330623823,0,0.235511064385745
587710671382257,764835670294999,0,0
587710671382257,492973564196201,0,0.438021134141029
587710671382257,1523381281314094,0,0.318071697142815
587710671382257,638776259596185,0,0.361979785094939
587710671382257,1635747950032736,0,0.291074719479646
587710671382257,557425051079579,0,0.26639500186174
587710671382257,1017664094920484,0,0.305018552073557
587710671382257,934528249967335,0,0.349591820826367
587710671382257,1633865473528494,0,0.192127889743248
587710671382257,136599536699616,0,0.328014354727498
587710671382257,1507447266249110,0,0.30102435873647
587710671382257,1017645984963730,0,0.270443737893223
587710671382257,802887543069782,0,0.287676188231542
587710671382257,1647784098809527,0,0.316572953208419
587710671382257,1181828128499301,0,0.207521530750531
587710671382257,1552412775048787,0,0.320183960056881
587710671382257,446234268895916,0,0.319535664131291
587710671382257,1709841822580169,0,0.244694266749732
587710671382257,890545864386215,0,0.347100522996497
587710671382257,1008718879187726,0,0.365491118022618
587710671382257,955987737813861,0,0.37759975635175
587710671382257,1530342330623823,0,0.283777004191106
587710671382257,982290421810279,0,0.225736372716096
587710671382257,977637265608801,0,0.234966345625385
587710671382257,1527601337508454,0,0.281370809969547
595204997295165,1162044413810114,0,0.213598377708916
604517696354265,527385800759438,0,0.244649792230349
604517696354265,2147949678679083,0,0.210002157696327
604517696354265,1648052285418189,0,0.201369230837423
604517696354265,540286862788351,0,0.212191643953474
604517696354265,940016226073543,0,0
617314225074105,1667371076875337,0,0.227067104584644
625758314229025,910059795737600,0,0.207656094784859
625758314229025,1505314403101681,0,0.194814424312812
625758314229025,519090021584170,0,0.260294266235823
630907087049569,157307111289538,0,0.0996892968894721
630907087049569,147836405575804,0,0.151422565924336
630907087049569,1701251846786746,0,0.0910877428306192
641011606001289,1164280260255705,0,0.428135351991503
641011606001289,189292908073143,0,0.277011445120058
641011606001289,983628185032105,0,0.220193085709842
641011606001289,1621002981483264,0,0.328864445097379
648356888637256,732668420104638,0,0.133796228065463
648356888637256,511804775649731,0,0.24238075419571
660661580702842,1708970406004977,0,0.200842055145936
666390466796788,1666441663584627,-1,0.272377446960147
666390466796788,1708970406004977,0,0.0458024642475929
695153200619282,499466390227177,-1,0.207296699535729
695153200619282,802887543069782,0,0.199276907448936
701059946694911,638266769648820,0,0.280090402353388
713353622129100,942502089120677,0,0.111500663088848
713353622129100,522546991255308,0,0.0765437091687116
713353622129100,934638543238914,0,0.0824280313942634
719855601482008,1516517512002547,0,0.28847868519713
719855601482008,1676329352608101,0,0.294866619565716
719855601482008,1624545187788362,0,0.344776581423149
719855601482008,975449605847497,0,0.20451438153563
719855601482008,538279132989832,0,0.359275137567437
719855601482008,157307111289538,0,0.38330268549358
719855601482008,509992435843792,0,0.416392597674565
719855601482008,1621361011463261,0,0.325990672137496
719855601482008,1097525770265879,0,0.419149801444382
719855601482008,1735242010041189,0,0.35598826951629
719855601482008,1638727446395384,0,0
728229983978860,1647213525551952,0,0.209593008250611
728229983978860,1514772282153569,0,0.225448335780369
728229983978860,1648912038721600,0,0
728229983978860,919436231437882,0,0.126308889526315
728229983978860,920532884705447,0,0.159724057058996
728229983978860,995025613883488,0,0.312578072594672
728229983978860,157307111289538,0,0.188506696632995
728229983978860,795999260515174,0,0.101298821343803
730613557069860,406829072835666,0,0.234830626099172
737701309662788,1656401337951247,0,0.207859337417993
742674219199963,1419793634991801,-1,0.202883527324338
742711882501236,1640441632884917,0,0.269268090058224
742711882501236,570911803060678,-1,0.186876545745123
742711882501236,1668720313411815,-1,0.318918810876567
753474001425882,192475747754735,0,0.271750407563358
753474001425882,737090809728395,0,0.35236948415424
753474001425882,528961267266179,0,0
753474001425882,892649937474491,0,0.148504920471227
753474001425882,1647507122170549,0,0.164499767372251
753474001425882,197327703937350,0,0.237596213473886
753474001425882,2111249605680682,0,0.12854476581292
753474001425882,1509061466060315,0,0.262105304079934
753474001425882,959800754113122,0,0.0511807625099083
767036236776544,732668420104638,0,0.0876424897924569
771151099681189,1647213525551952,0,0.312599535861426
771151099681189,424468137738057,0,0.371954367835071
771151099681189,983628185032105,0,0.250027849865044
771151099681189,909793182438987,0,0.490441578632268
771505632953533,925268004218508,0,0.242422861059874
771505632953533,465988266906746,0,0.423066745557159
771505632953533,1728490300705380,0,0.186451652752833
771505632953533,587786681361995,0,0.221805042995509
771505632953533,117378128624899,0,0.330657717889955
771505632953533,496036427268213,0,0.358911997518679
771505632953533,1661242774134560,0,0
771505632953533,1510567955909044,0,0
771505632953533,904360302946503,0,0.457674650424576
771505632953533,906526716092147,0,0.314251468150985
771505632953533,1495322954096351,0,0.4342640941887
773330646112734,157307111289538,0,0.189756246419448
773330646112734,874334249323234,0,0.21942912078644
773330646112734,677952745575695,0,0.131862181749994
773330646112734,802887543069782,0,0.153425242358939
773330646112734,1048580948520263,0,0.229524668839052
780538515424612,983628185032105,0,0.125747895171781
780538515424612,1676855795934448,0,0
780538515424612,511804775649731,0,0.18207970955987
785329451596424,519090021584170,0,0.148978392569243
785329451596424,947082921995712,-1,0.283785237258688
797901256985747,494764264037412,-1,0.219373626789301
801196210006579,1634227493510358,0,0.495353706080488
801196210006579,157307111289538,0,0.307635148260662
801196210006579,890966060986998,0,0.191662148263743
801196210006579,874334249323234,0,0.315544983247586
801196210006579,311755245655422,-1,0.142736972745305
801196210006579,736325763177454,0,0.520873118858871
801196210006579,1621002981483264,0,0.497264130996386
801196210006579,1913467532211684,0,0.287282111598373
801196210006579,939638432739841,0,0.470377365258258
801196210006579,480125172148867,0,0.146680594833891
825568154218668,609445715860145,0,0.153422004261722
825568154218668,1667371076875337,0,0.261558987560195
825568154218668,1517636418547610,0,0.287658970636757
825568154218668,1658552184361587,0,0.205802717364523
825568154218668,406829072835666,0,0.189897215996068
825568154218668,538279132989832,0,0.159985229826649
825568154218668,910059795737600,0,0.103615886712124
825568154218668,1621002981483264,0,0.190361694629985
825568154218668,497474997090416,0,0.152325742217813
825568154218668,939638432739841,0,0.171116745983057
825568154218668,1712903448943953,0,0.170795234382616
825568154218668,1419793634991801,0,0.292476226125641
825568154218668,947082921995712,0,0.116378695796452
825568154218668,1089433731068972,0,0.127038321202361
825568154218668,841494475971645,0,0.202771120953112
825568154218668,955987737813861,0,0.231186586090605
825568154218668,1530342330623823,0,0.207619199711451
825568154218668,1515953172065039,0,0.15714451719256
837784366335198,1524356571207831,0,0.0639822944155445
840799026032607,983628185032105,0,0.304951540692409
841149452697791,440095206191965,-1,0.221704784487637
843387462427077,1515953172065039,0,0.174394079283193
849896485129765,1667371076875337,0,0.464044784256963
849896485129765,1514772282153569,0,0.0614832236287509
849896485129765,942502089120677,0,0.437480913097354
849896485129765,920532884705447,0,0.280525172021187
849896485129765,424468137738057,0,0.412866054345279
849896485129765,587786681361995,0,0.208610846917709
849896485129765,508147322683858,0,0.385123991006088
853789684741589,934528249967335,0,0.35174940313651
853789684741589,494764264037412,0,0.278312595562038
867080830071921,1708970406004977,0,0.287153802283512
867080830071921,1671093049797551,0,0.269508653440992
867462980017143,1483723631934208,0,0.314912302049125
870590129714745,511804775649731,0,0.360665053071266
872186099559377,905008766246226,0,0.145979036795109
872186099559377,1529443567324530,-1,0.160920369179161
873366629437441,1521719851485619,0,0.250364488341096
873366629437441,1006657816062381,0,0
873366629437441,995025613883488,0,0.187074766391121
873366629437441,406829072835666,0,0.0906481594519589
873366629437441,545198285638570,0,0.0882003174522728
874434149330288,905008766246226,0,0.116063259244883
875164032590454,1515953172065039,0,0.201248426215169
876994722408125,527385800759438,0,0.206953728834787
876994722408125,190853124587106,0,0.203385394094591
876994722408125,419239658279508,0,0.27704108121339
876994722408125,1006657816062381,0,0
876994722408125,465988266906746,0,0.373891525362042
876994722408125,406829072835666,0,0.34866672547542
876994722408125,538279132989832,0,0.215435198883476
876994722408125,1621002981483264,0,0.274975377471622
876994722408125,1663241800631364,0,0.282825313050668
876994722408125,148966468795177,0,0.116776276674016
876994722408125,1509061466060315,0,0.349582441516828
895933887181307,117378128624899,0,0.185251577238331
902569216444779,1674089026164377,0,0.305206807304933
902569216444779,617788491694733,0,0.444447656226896
902569216444779,1528507317470530,0,0.169304354870509
902569216444779,796359963823801,0,0.393185644995583
902569216444779,785327294945736,0,0.264274810373034
904674892934101,1514772282153569,0,0.209021535377903
904674892934101,890545864386215,0,0.258721333854599
921575151231746,406829072835666,0,0.275729697709907
921575151231746,863818937066030,0,0.0985377560890299
921575151231746,947082921995712,0,0.265994832217388
921575151231746,1698245300413118,0,0.230900819780445
921575151231746,1530342330623823,0,0.212170004452984
922282511184349,905008766246226,0,0.371211552178075
926901050726647,942145629156651,0,0.197763691019505
931320930249546,587786681361995,0,0.0949478634518634
932468050179679,424468137738057,0,0.155648837671782
932468050179679,489692841197214,0,0.228411527784552
932468050179679,147339502294639,0,0.190682598829307
938511266229256,1648052285418189,0,0.207207164596795
938511266229256,795999260515174,0,0.209047976140755
938511266229256,775340979147675,-1,0
945132885542349,157307111289538,0,0.174056892552699
975970165801193,975449605847497,0,0.348324826159014
975970165801193,1162044413810114,0,0.0802492083972496
975970165801193,1515953172065039,0,0.216016303425877
979669112071875,1006657816062381,0,0
983526351686099,982290421810279,0,0.22640301423928
1007278812646797,424468137738057,0,0.429739763552888
1008365305886176,133798883645899,0,0.285791105879573
1008365305886176,1105684389456261,0,0.163933846303195
1014016165306228,1537877016467620,0,0
1014016165306228,1656401337951247,0,0.22976737013184
1014016165306228,511804775649731,0,0.366589782437189
1015358611820126,1648912038721600,0,0
1015583565168117,157307111289538,0,0.197954361959869
1015583565168117,1515953172065039,0,0.150272271130821
1031703450185040,1507447266249110,0,0.139309920921173
1031703450185040,1512043439095614,0,0.166797114693536
1061161753902230,426995257494915,0,0.0787610745243467
1061161753902230,511804775649731,0,0.113845810711023
1068552076511289,874835075904840,0,0.169806238354467
1068552076511289,625905840883347,0,0.238844334384373
1068552076511289,487623601362936,0,0.205073041618881
1068552076511289,985219994862772,0,0.136792274965451
1068552076511289,1661242774134560,0,0
1068552076511289,1800241690202920,0,0.227451396933859
1068552076511289,1743389909222551,0,0.159154447668687
1078847258822654,1118925088119512,0,0.161756106383522
1079563472063025,117378128624899,0,0.0665714007743225
1079563472063025,959800754113122,0,0.363848617298803
1086763018000674,1703776966504174,0,0.0646636879974683
1086763018000674,494764264037412,0,0.158162573025963
1086763018000674,1672166549701268,0,0.101871258252336
1086763018000674,705312679603964,0,0.154277951920874
1107368242648326,117378128624899,-1,0.136175173356462
1110211555664753,920532884705447,0,0.15058364086403
1110211555664753,1701251846786746,0,0.145859356035293
1113728978638145,995025613883488,0,0.241903011927254
1113728978638145,1640768362814765,0,0.333072415538948
1113728978638145,200344163638609,0,0.222091404542252
1113728978638145,982290421810279,0,0.285806317366853
1138971446113805,1654035388177889,0,0.134064991235054
1143885928974082,1118925088119512,-1,0.219896900703298
1143885928974082,906526716092147,0,0.136742757809523
1143885928974082,1735242010041189,0,0.122108912024909
1143885928974082,1530342330623823,0,0.0968040337777896
1145851332106821,738555442944145,0,0.208917250087313
1145851332106821,995025613883488,0,0.234706985368774
1145851332106821,553707154776476,0,0.126933692136541
1145851332106821,1495322954096351,0,0.199357678861941
1173989399282043,1517636418547610,0,0.318351411927787
1173989399282043,508147322683858,-1,0.270458370412513
1173989399282043,1647507122170549,0,0.189334411043258
1173989399282043,147933212231456,0,0.271527658770981
1173989399282043,1512043439095614,0,0.182788379399661
1188607327823189,1712903448943953,0,0.0966222866567661
1193116397370530,871565706285002,0,0.307389722887486
1193991390627968,155514448138170,0,0.242233135113941
1197133633636680,538279132989832,0,0.114503500496713
1197133633636680,1708970406004977,0,0.0915023584938196
1197133633636680,1635667590055386,0,0.107756530620063
