"user","item","rating"
1,720,6
1,971,10
1,1095,7
1,1616,10
2,133,10
5,907,8
6,328,5
7,328,5
7,1029,5
9,55,5
9,57,3
9,88,10
9,145,7
9,153,1
9,160,5
9,297,9
9,374,4
9,417,4
9,422,7
9,679,3
9,802,6
9,855,5
9,975,1
9,1043,10
9,1057,1
9,1082,8
9,1169,7
9,1205,1
9,1211,9
9,1222,9
9,1228,8
9,1298,10
9,1315,9
9,1320,9
9,1508,1
9,1529,4
9,1575,10
13,1222,9
15,58,5
15,77,10
15,907,10
17,650,4
17,863,7
18,211,1
18,1097,9
18,1240,1
18,1442,10
19,1616,10
22,483,8
23,1043,7
25,328,7
25,1526,3
26,1046,7
27,607,10
29,460,10
30,882,8
31,38,10
31,394,7
31,807,7
31,1598,1
32,466,6
33,907,10
35,162,9
35,907,9
36,223,3
39,483,7
39,720,10
40,394,10
40,831,7
41,466,6
46,538,6
50,328,6
50,720,10
51,1585,5
52,425,4
52,838,5
55,607,10
55,1347,7
55,1633,3
56,716,6
58,1347,7
59,835,8
60,437,10
60,538,6
62,534,7
63,41,3
63,328,7
63,831,9
63,1561,7
65,328,6
65,444,6
65,545,10
65,674,4
65,1537,7
65,1561,7
68,321,5
68,328,5
68,604,3
69,1347,2
72,374,6
72,1575,10
73,2,9
73,394,10
73,469,9
73,594,3
73,699,10
73,720,10
73,924,10
73,947,9
73,1095,10
73,1222,8
73,1339,10
73,1369,10
73,1508,1
73,1616,10
74,883,6
74,1029,7
74,1561,8
75,907,9
75,1550,10
77,208,8
80,767,1
86,1141,1
87,907,9
88,61,4
88,133,9
88,831,8
90,831,5
90,1347,1
92,84,10
92,1029,9
92,1123,1
93,1652,8
94,215,10
96,328,7
98,767,1
99,297,8
99,538,9
99,669,1
99,950,9
101,483,6
101,807,7
101,1429,6
104,1529,2
106,1561,7
107,1029,6
107,1433,10
110,61,4
111,907,5
112,1421,10
112,1519,1
112,1610,5
114,483,7
115,483,6
116,276,5
116,483,7
117,907,10
117,1550,10
119,1561,7
121,1616,10
122,1616,4
123,483,7
123,917,2
127,1429,5
128,1,1
128,186,4
128,215,10
128,839,4
128,981,3
128,1501,6
129,483,7
129,1429,8
131,907,6
133,855,3
134,2,8
134,104,10
134,199,10
134,214,4
134,328,7
134,394,10
134,396,10
134,448,1
134,456,7
134,469,6
134,484,1
134,506,1
134,607,10
134,667,8
134,693,6
134,695,10
134,719,1
134,735,8
134,809,10
134,840,8
134,873,7
134,916,6
134,989,2
134,1015,7
134,1029,9
134,1121,10
134,1238,10
134,1331,10
134,1387,7
134,1406,9
134,1531,6
134,1534,1
134,1537,9
134,1563,1
134,1575,7
136,1675,10
137,555,10
138,907,5
139,1347,4
140,328,7
140,1650,8
141,239,10
141,381,10
141,1029,9
143,328,6
146,807,6
147,328,6
147,607,9
149,328,5
149,1561,6
153,716,7
155,328,9
155,607,6
155,719,9
155,873,7
155,916,5
155,1029,8
155,1420,1
155,1629,5
157,57,10
157,483,6
157,1029,9
157,1433,10
161,394,10
161,1429,3
161,1438,5
164,328,7
168,732,10
170,669,1
171,328,10
171,483,7
171,1029,9
171,1089,10
172,1537,9
173,1575,10
176,133,5
178,328,6
178,483,6
178,1029,5
178,1141,1
178,1244,1
181,480,2
181,1347,6
183,58,1
183,1366,7
183,1639,6
184,721,7
184,910,1
185,133,4
185,1429,8
188,328,6
188,1123,4
189,328,7
189,1561,7
191,394,10
191,411,6
192,807,7
193,1627,10
195,328,6
198,90,8
198,1141,1
199,132,3
199,1125,3
199,1169,7
200,466,6
202,181,2
203,150,2
203,483,7
203,723,5
203,1029,9
203,1095,8
204,907,10
207,907,8
210,1347,2
211,328,6
211,723,5
213,181,2
215,720,10
218,208,8
220,394,10
220,907,9
226,215,9
227,208,9
229,835,8
231,2,6
231,544,5
231,1351,5
232,374,3
238,132,5
239,145,6
239,460,10
239,1575,10
240,208,10
240,215,10
240,1501,10
240,1627,1
242,133,6
242,1353,6
244,907,8
245,460,10
245,544,5
245,1282,4
247,1561,7
248,239,2
248,308,4
248,425,2
248,483,7
248,690,9
248,944,5
249,328,7
251,35,1
251,110,7
251,229,7
251,297,5
251,417,2
251,425,7
251,679,2
251,732,6
251,802,6
251,863,6
251,894,5
251,1043,7
251,1053,6
251,1082,7
251,1144,5
251,1351,3
251,1508,1
251,1532,3
251,1625,5
252,133,4
252,831,10
253,767,1
255,767,1
256,907,7
257,133,7
257,483,5
259,208,3
260,17,3
260,483,5
260,1029,5
260,1167,5
261,104,7
261,1189,6
261,1664,5
262,215,10
264,907,8
265,466,5
267,1429,8
268,2,10
268,195,8
269,1347,2
271,1616,7
272,261,5
276,855,6
277,466,1
283,1429,8
283,1515,6
285,855,5
286,18,1
286,261,5
286,998,8
287,466,6
289,484,10
290,328,10
290,1141,5
290,1292,10
291,1429,5
293,460,10
293,544,6
293,613,6
294,42,4
294,215,10
294,1616,7
295,1082,7
297,483,6
297,1616,10
298,466,7
299,295,9
299,831,10
301,1080,1
303,1205,1
304,394,10
305,1347,1
305,1597,1
307,973,7
308,181,1
308,1575,10
309,41,3
309,239,7
309,328,8
309,545,8
309,669,1
309,831,7
309,1141,1
309,1531,6
309,1561,7
309,1603,1
312,88,10
312,553,10
312,650,7
312,677,7
312,1043,7
312,1082,8
312,1205,1
312,1575,10
312,1638,2
313,564,3
313,721,10
314,181,2
315,1230,8
316,55,7
316,57,3
316,110,7
316,160,5
316,374,4
316,425,2
316,531,7
316,538,10
316,679,3
316,802,6
316,855,5
316,1072,3
316,1222,9
316,1575,10
318,1675,7
319,767,1
320,328,6
320,720,10
322,394,10
322,1023,5
324,328,10
324,1429,7
325,58,3
325,1057,3
325,1063,3
325,1080,6
325,1168,2
325,1281,10
325,1534,1
325,1674,5
329,952,1
331,1675,6
332,41,3
332,328,6
332,514,6
332,772,7
332,1654,9
335,544,6
335,649,10
335,742,1
336,782,6
337,215,10
339,330,10
340,723,2
343,295,9
343,1429,8
344,276,5
344,1180,10
346,1347,3
348,261,5
348,1094,7
348,1682,10
349,1120,6
349,1616,9
351,1347,2
352,394,10
354,345,4
357,133,8
357,483,7
357,545,10
361,133,4
361,1531,6
361,1561,7
364,138,4
364,820,1
364,1104,5
364,1141,1
364,1156,6
364,1169,8
364,1230,2
364,1240,3
364,1282,5
364,1315,5
364,1567,7
364,1585,4
364,1619,1
365,55,5
365,466,5
365,1575,10
368,328,4
368,720,10
373,822,7
377,28,1
377,328,7
377,831,7
377,1561,8
378,55,9
379,1347,7
380,84,9
380,133,10
380,483,6
380,971,10
380,1029,9
380,1682,6
384,328,7
384,1029,8
387,669,1
387,1097,1
389,907,7
390,1575,10
391,409,10
391,971,10
392,1043,6
396,478,1
397,767,1
397,1472,2
397,1575,7
398,1638,1
401,1353,4
402,767,1
403,973,8
404,76,7
405,963,7
406,243,8
406,483,6
407,907,8
408,28,10
408,328,8
408,394,10
408,483,7
408,1029,7
408,1059,3
408,1123,2
408,1298,4
408,1561,7
411,839,1
411,1639,1
413,1575,10
416,215,8
416,1575,10
417,276,6
418,1023,3
421,907,10
422,483,6
423,328,6
423,1433,10
423,1561,7
424,328,7
424,720,10
426,261,6
426,396,1
426,1231,5
428,328,6
434,1616,8
436,328,7
442,963,6
443,720,10
444,328,6
444,1029,7
444,1137,8
445,133,3
446,807,6
447,483,6
447,545,6
448,973,6
448,1497,2
448,1561,7
449,208,5
450,907,7
451,1429,5
452,767,3
455,328,8
455,483,6
455,607,6
456,132,1
456,767,1
459,328,2
459,1561,5
460,555,8
461,1029,5
461,1460,1
464,835,8
464,907,7
464,1366,4
465,328,8
465,483,7
465,641,10
465,1561,7
466,1675,9
467,466,8
468,907,9
468,1339,10
471,534,8
471,1347,2
472,702,9
475,295,7
475,947,10
476,1351,7
476,1438,9
478,396,1
479,215,8
481,133,5
483,466,5
483,538,10
483,544,6
483,855,5
483,1529,1
484,289,10
484,669,10
485,720,10
487,1577,10
489,466,6
492,215,8
492,240,5
492,981,3
494,133,3
494,483,7
494,1515,7
495,239,10
495,328,7
495,607,10
495,720,10
495,825,4
495,1443,9
496,1675,10
498,1353,5
499,1029,7
504,907,7
505,416,6
505,907,7
506,396,4
507,746,7
508,1429,8
509,1610,3
513,137,5
513,460,10
513,466,7
513,538,7
513,650,7
513,806,3
513,855,5
513,1566,6
516,133,8
516,483,7
518,971,10
518,1029,7
518,1137,8
518,1561,5
520,222,1
520,441,9
520,907,9
520,1134,10
520,1214,10
520,1550,10
520,1616,8
521,215,10
522,1145,3
526,907,9
527,215,8
528,720,10
528,1029,6
528,1347,2
531,133,5
531,1446,9
532,133,9
534,767,1
535,133,4
536,103,1
536,328,5
536,444,5
536,720,10
536,971,10
536,1029,6
536,1123,1
536,1561,7
538,133,5
539,483,6
541,1561,7
544,907,10
545,451,1
545,466,8
545,488,3
545,538,7
545,544,5
545,863,5
545,1043,2
545,1082,7
545,1230,1
545,1282,3
545,1532,3
545,1567,3
545,1569,4
547,1231,2
547,1347,6
548,133,5
548,973,2
548,1537,8
549,133,2
549,261,5
549,328,5
549,545,9
549,1029,1
549,1123,1
549,1575,3
550,51,5
551,1347,3
552,907,10
553,483,6
556,767,1
557,162,10
557,1616,10
558,855,10
559,215,10
559,240,3
559,1214,10
561,133,7
561,328,7
561,394,10
561,483,7
563,466,7
565,483,6
567,466,7
570,133,7
570,483,7
570,1561,7
573,460,10
573,1064,4
573,1575,3
576,328,8
576,1206,10
577,1561,7
578,133,2
578,328,5
578,720,10
578,1222,1
579,576,5
580,133,5
581,215,10
581,907,9
581,1120,8
581,1616,7
584,767,1
584,1168,7
584,1472,2
586,215,7
586,460,10
587,90,10
587,104,7
587,1664,5
591,328,7
591,1231,7
593,669,1
593,1169,7
594,55,6
594,466,4
594,720,10
594,732,5
594,806,3
594,855,5
594,1053,5
594,1365,1
594,1486,10
594,1566,2
596,243,7
596,855,10
597,130,10
597,907,10
597,947,10
598,328,6
602,669,1
602,956,1
602,1568,1
604,1429,7
607,137,5
607,215,9
607,229,6
607,256,6
607,460,10
607,508,3
607,538,4
607,544,5
607,679,2
607,802,7
607,1347,7
607,1351,3
607,1532,3
607,1566,4
612,937,10
614,328,4
614,1206,10
616,1537,8
617,907,9
618,97,5
618,214,8
618,328,8
618,831,8
618,1029,7
618,1387,10
618,1537,9
618,1598,1
618,1678,9
623,225,1
623,325,1
623,1029,9
625,907,8
627,133,5
628,133,9
628,328,7
628,483,6
628,807,7
628,883,8
629,767,1
630,130,7
630,411,5
630,907,10
630,1561,7
631,1616,6
633,907,10
634,328,8
634,1141,1
637,907,10
638,981,6
639,576,5
639,669,1
643,396,10
643,672,10
643,973,4
643,1347,2
645,907,9
645,1550,10
649,335,10
649,720,10
650,414,8
650,782,7
650,973,5
651,1429,7
653,77,10
653,907,9
653,1339,10
658,1029,9
660,195,5
660,669,1
662,554,4
662,907,10
663,767,1
664,133,8
666,1585,10
667,1575,5
669,484,10
669,514,9
670,26,9
670,55,5
670,425,2
670,508,4
670,679,2
670,802,8
670,1351,5
670,1453,9
670,1639,5
672,1519,1
672,1567,5
675,133,10
675,394,10
675,396,7
675,483,7
675,607,5
675,620,10
675,871,6
675,916,5
675,1029,8
675,1369,10
675,1433,10
675,1531,5
675,1561,7
675,1563,4
676,425,3
677,1537,8
679,133,8
679,239,10
680,208,7
681,1347,3
682,907,10
684,328,3
687,328,8
691,1550,10
693,767,1
693,956,1
694,907,10
695,1575,10
695,1597,1
700,483,7
700,907,10
702,1141,1
