user,bias
1.0,0.145204404423
2.0,-0.113920333486
3.0,-0.183129463167
4.0,-0.188785620698
6.0,0.159702108385
7.0,-0.0363526201726
8.0,0.157662729257
9.0,0.0590399586852
10.0,0.234201256726
11.0,0.115080007507
12.0,0.0523245293644
13.0,-0.192160177274
14.0,-0.0316926698022
15.0,0.0719721294774
16.0,0.0179916013892
17.0,-0.00701231639622
18.0,0.0279978203017
19.0,-0.00270159195285
20.0,-0.0650937682031
21.0,0.543987717457
22.0,0.348718427703
23.0,-0.0717088391087
24.0,0.158320232932
25.0,-0.0651980911076
26.0,-0.257585041525
27.0,-0.54236033946
28.0,-0.158897393776
29.0,-0.0951483344635
30.0,-0.530786342638
31.0,-0.0760358172196
32.0,0.0491283461902
33.0,-0.135180008362
34.0,0.136798227375
35.0,0.0894887457384
36.0,0.555632479673
37.0,0.630240221438
38.0,-1.08061454957
39.0,0.2176528913
40.0,-0.106854726028
41.0,0.0599281002615
42.0,-0.00785654137204
43.0,-0.250632274513
44.0,0.0450822336241
45.0,-0.176607265105
46.0,0.271053363033
47.0,0.267845164395
48.0,0.0827766824378
49.0,0.191798751015
50.0,0.38954740909
51.0,-0.335317764408
52.0,0.118576378077
53.0,0.410199614241
54.0,0.11523986906
55.0,0.209969920123
56.0,-0.401666251684
57.0,-0.189087265399
58.0,-0.437572996048
59.0,0.0332937380108
60.0,0.0304627648698
61.0,-0.279474825675
62.0,-0.00294744796065
63.0,0.315391385137
64.0,0.148378190298
65.0,-0.0658104467936
66.0,-0.0846606937565
67.0,0.168906995779
68.0,0.842727555503
69.0,-0.0149835685385
70.0,0.304428951014
71.0,0.271403767099
72.0,0.531872470052
73.0,0.0695077875052
74.0,-0.00520169566559
75.0,0.0100246689066
76.0,0.0678978483321
77.0,-0.0890162547877
78.0,-0.261842874436
79.0,-0.595973738249
80.0,0.146887808612
81.0,-0.342620331437
82.0,-0.0186389558424
83.0,-0.0222510457045
84.0,0.392418923588
85.0,0.505042038197
86.0,0.731100567224
87.0,-0.26467009881
88.0,0.0186006715942
89.0,0.125348281576
90.0,0.183970073535
91.0,0.0752701024977
92.0,-0.0919645553242
93.0,-0.0960790059675
94.0,-0.0224573700061
95.0,0.299792789955
96.0,-0.118089379556
97.0,-0.152792634957
98.0,0.313335416453
99.0,-0.102466792779
100.0,-0.0170584936498
101.0,0.159316444501
102.0,0.105928369956
103.0,0.124883440088
104.0,-0.0179816952991
105.0,-0.0351137456821
106.0,-0.153017141526
107.0,0.339508747891
108.0,0.0941291960757
109.0,0.449804944006
110.0,0.104274475165
111.0,-0.925064256845
112.0,-0.388563652071
114.0,-0.191321699103
115.0,0.0833559957538
116.0,0.152203776261
117.0,0.0445639360547
118.0,-0.043658837462
119.0,-0.0195043009605
120.0,0.231715360165
121.0,0.190285637235
122.0,-0.558184083775
123.0,-0.332884248504
124.0,-0.446317874415
125.0,0.376368784122
126.0,0.045485933312
127.0,-0.48094505784
128.0,-0.470065708575
129.0,0.522598388524
130.0,0.000385761671295
131.0,0.0658130619797
133.0,-0.0142690586804
134.0,-0.0648502523397
135.0,0.17812963495
136.0,0.498654502399
137.0,0.174264961379
138.0,-0.0612933472689
139.0,0.304782925637
140.0,0.0563134884268
141.0,0.329769222489
142.0,-0.0265791160823
143.0,0.0845156701106
144.0,0.190171446273
145.0,-0.25127761836
146.0,0.0635896191776
147.0,-0.223075924928
148.0,0.111123748776
149.0,0.0313802047071
150.0,0.06695900061
151.0,0.048609489236
152.0,-0.11679487183
153.0,0.000977586572478
154.0,0.366608300656
155.0,-0.568853852291
156.0,-0.472510593497
157.0,0.143415828701
158.0,0.197289764957
159.0,-0.299220466923
160.0,0.288422849161
161.0,-0.209699293721
162.0,-0.149689186677
163.0,0.17065901979
164.0,0.0875823150402
165.0,-0.13764146041
166.0,-0.195011272883
167.0,0.299129383323
168.0,0.108788557161
169.0,0.0509440675611
170.0,0.0183634095269
171.0,0.618407205616
172.0,0.836293119822
173.0,0.23249590255
174.0,-0.689337713812
175.0,-0.177383334156
176.0,-0.582975273952
177.0,-0.412104085525
178.0,-0.533197243063
179.0,0.141568453013
180.0,-0.0170463819289
181.0,-0.377168742685
182.0,-0.372616164522
183.0,0.349238908066
184.0,0.364982364353
185.0,0.22968788492
186.0,-0.0170584936498
187.0,-0.0669611570433
188.0,-0.0297178893454
189.0,0.394341918642
190.0,-0.104280322611
191.0,0.33160816025
192.0,0.150745615193
193.0,0.0404168278165
194.0,0.0930169976277
195.0,-0.189025718517
196.0,0.0799707299404
197.0,-0.217450795455
198.0,0.221978403257
199.0,-0.915793688147
200.0,0.379614908324
201.0,0.243997328473
202.0,-0.133121858903
203.0,-0.300007748066
204.0,0.831033535135
205.0,0.377591910399
206.0,0.197723055737
207.0,-0.0296145811203
208.0,0.117063513713
209.0,-0.177021717823
210.0,0.0719721294774
211.0,-0.289761138101
212.0,-0.120363203383
213.0,0.0919729351203
214.0,0.138511897977
215.0,-0.316927011565
216.0,-0.127732663398
217.0,0.309821029255
218.0,-0.416097154865
219.0,0.0483263766905
220.0,0.273159351884
221.0,0.0870555165559
222.0,-0.0695019717181
223.0,0.00573551380261
224.0,0.323652194028
225.0,0.192743354784
226.0,0.121241158999
227.0,0.537486970826
228.0,0.0599095729034
229.0,0.0956157499495
230.0,-0.175182245682
231.0,0.220324681105
232.0,-0.278751516779
233.0,-0.018307795317
234.0,-0.0912158981166
235.0,-0.293664445152
236.0,-0.0915654859593
237.0,0.134763026345
238.0,-0.114186888845
239.0,-0.0718691682856
240.0,0.33940345331
241.0,0.0825118441185
243.0,-0.327612547998
244.0,-0.0640056720416
245.0,0.191581549211
246.0,0.00291518745129
247.0,0.0815087204091
248.0,-0.382774035106
249.0,-0.18804370856
250.0,-0.109275272117
251.0,0.151729355279
252.0,-0.00788521898485
253.0,0.0114063063358
254.0,0.0857073952435
255.0,0.0783914582459
256.0,-0.115849455474
257.0,0.143998229874
258.0,-0.276722851501
259.0,-0.239330765761
260.0,-0.120079992611
261.0,0.214094995066
262.0,0.322537734089
263.0,-0.0823285151506
264.0,-0.0249267362651
265.0,0.349042075225
266.0,0.153877504148
267.0,-0.122216321647
268.0,-0.023011242577
269.0,-0.171402423038
270.0,-0.189047712804
271.0,-0.487914105498
272.0,-0.266096473976
273.0,0.000160560824246
274.0,0.789059159076
275.0,0.00423599313636
276.0,0.185387651799
277.0,0.0807048286807
278.0,0.442726603472
279.0,-0.0582536822638
280.0,-0.7285813498
281.0,-0.0220298556248
282.0,-0.239732311233
283.0,0.336849279227
284.0,0.403917677439
285.0,0.432123513686
286.0,0.440314996717
287.0,-0.0510637604441
288.0,-0.124207108894
289.0,-0.0601014870523
290.0,-0.0357387039506
291.0,0.162875734915
292.0,0.404618896011
293.0,0.0717703836249
294.0,-0.354458984508
295.0,-0.420683070107
296.0,-0.140168980918
297.0,-0.277297047432
298.0,0.0855858799257
299.0,0.171072137866
300.0,-0.374851600845
301.0,0.168139447865
302.0,-0.0461176788309
303.0,-0.704655421767
304.0,-0.0762259936857
305.0,-0.0896172800812
306.0,-0.0600542903073
307.0,-0.104762600997
308.0,-0.352420583865
309.0,-0.0289440091406
310.0,-0.508402784951
311.0,0.0353664740751
312.0,-0.673752914949
313.0,-0.0180722261346
314.0,0.130550801526
315.0,0.426675037609
316.0,-0.282486089454
317.0,0.00983742584997
318.0,-0.106461735614
319.0,-0.800663660249
320.0,0.2261887538
321.0,-0.0279622844374
322.0,0.0344813352083
323.0,0.0266513460859
324.0,0.336029406376
325.0,0.417731339224
326.0,0.0846217071167
327.0,0.223294348664
328.0,-0.306980820494
329.0,-0.40097313575
330.0,0.264553893893
331.0,0.352907535588
332.0,0.0614651333473
333.0,-0.218064306644
334.0,0.0929685044485
335.0,0.143056440772
336.0,0.0794460418163
337.0,0.183759004046
338.0,0.245970387898
339.0,0.339613622556
340.0,0.0699118270132
341.0,0.270407775964
342.0,0.0235327662717
343.0,0.0633460060512
344.0,-0.24747547469
345.0,0.0211585931623
346.0,0.28151074116
347.0,0.674154656451
348.0,0.0274912219498
349.0,-0.304495150191
350.0,0.430337708597
351.0,0.263548494616
352.0,0.0708814347094
353.0,-0.496268119552
354.0,0.194589182302
355.0,-0.384840894758
356.0,-1.11945537497
357.0,0.0313802047071
358.0,0.118584235983
359.0,0.307119078631
360.0,0.0614444165396
361.0,0.1887782143
362.0,0.257240786226
363.0,0.0977371492333
364.0,0.127449404325
365.0,0.134175377767
366.0,0.165030121623
367.0,0.126241158785
368.0,-0.270189131134
369.0,0.0684165865125
370.0,0.115841464886
371.0,0.0668994111577
372.0,0.17515295169
373.0,0.0995098739057
374.0,-0.462896241133
375.0,-0.480614862558
376.0,0.0736275003661
377.0,0.234201256726
378.0,0.119783174633
379.0,0.181680785558
380.0,-0.0363928902362
381.0,0.0485029850963
382.0,0.0185499877823
383.0,0.140500780848
384.0,-0.0348232229157
385.0,-0.45185363424
386.0,0.207594759671
387.0,-0.2150954922
388.0,-0.23811401623
389.0,-0.343778964446
390.0,0.0451063617634
391.0,0.127296121893
392.0,0.505680618167
393.0,0.160827099408
395.0,-0.390527639508
396.0,0.0479119764726
397.0,-0.0207885125023
398.0,-0.0378325949284
399.0,-0.0125551962704
400.0,-0.265798743274
401.0,0.48968265165
402.0,-0.710445953882
403.0,-0.0957713113359
404.0,0.394721257128
405.0,0.0224433028776
406.0,0.487085837011
407.0,0.0149639535177
408.0,-0.00686616846618
409.0,-0.0874841991684
410.0,0.022226486537
411.0,0.257851582551
412.0,-0.230622709868
413.0,0.136046972058
414.0,-0.103583633108
415.0,0.0283960518048
416.0,-0.00814748720016
417.0,0.0768577110262
418.0,0.177101364399
419.0,0.10272367198
420.0,-0.270478798233
421.0,0.0508039330963
422.0,0.301650416267
423.0,-0.582955683726
424.0,-0.395407374376
425.0,-0.450964507491
426.0,-0.341808594764
427.0,-0.0865297419775
428.0,0.657660801783
429.0,0.253470179644
430.0,0.00718040717212
431.0,0.0863576072017
432.0,-0.0797605112435
433.0,0.0483096367829
434.0,0.0563777722503
435.0,-0.00934441298409
436.0,0.223050231679
437.0,-0.437107932762
438.0,-0.15358649486
439.0,0.229913360503
440.0,0.386555181604
441.0,0.263890903485
442.0,0.0565892684133
443.0,0.0108589429722
444.0,0.279948275517
445.0,-0.636850270266
446.0,0.104719667779
447.0,0.117595170314
448.0,0.339582495505
449.0,0.0333118684976
450.0,-0.0884000604214
451.0,-0.31075188275
452.0,0.345208750183
453.0,-1.1628472898
454.0,0.259076915097
455.0,0.377462827079
456.0,0.195637399482
457.0,-0.12211972989
458.0,-0.244331220922
459.0,0.0370608227054
460.0,-0.413387204061
461.0,-0.229858601182
462.0,-0.0179631964389
463.0,0.1580471461
464.0,0.314127689955
465.0,0.0670066448344
466.0,0.218702141203
467.0,0.0196372676156
468.0,-0.4526169072
469.0,0.13024828354
470.0,0.306126058477
471.0,0.00818111016742
472.0,-0.233886635672
473.0,0.0400006453115
474.0,0.000497891739499
475.0,0.106761776098
476.0,0.232061189641
477.0,-0.439590476581
478.0,-0.617955660872
479.0,0.180882684324
480.0,-0.129126145482
481.0,0.184252459774
482.0,-0.357925498412
483.0,-0.842251342186
484.0,-0.0212774734562
485.0,0.386423489441
486.0,0.0117056353635
487.0,0.112448035118
488.0,-0.198250422129
489.0,0.0414996224749
490.0,0.0290840313504
491.0,0.155814948791
492.0,-0.0512564506073
493.0,0.0313802047071
494.0,0.0900799134224
495.0,-0.0547919545101
496.0,0.132204598853
497.0,-0.259469005257
498.0,-0.173772734007
499.0,0.0443180820757
500.0,0.446988498352
501.0,0.0563134884268
502.0,-0.28604565843
503.0,0.342816963433
504.0,0.0699273442902
505.0,-0.21078984014
506.0,0.143687980833
507.0,0.385365126114
508.0,-0.121293239717
509.0,-0.275256489725
510.0,0.162420001224
511.0,0.0738505972593
512.0,0.0719721294774
513.0,-0.0698179262253
514.0,-0.0225324565255
515.0,0.297312556946
516.0,0.206760286593
517.0,-0.0278270849762
518.0,0.313746568574
519.0,0.193342463441
520.0,0.260337575916
521.0,-0.043175276582
522.0,0.0219381722529
523.0,-0.0721829773743
524.0,0.106855409737
525.0,-0.261868329755
526.0,-0.583626152191
527.0,0.284395724582
528.0,0.232976695991
529.0,0.212352691571
530.0,0.398906371872
531.0,0.202802289693
532.0,0.0173124232149
533.0,-0.0931518886706
534.0,0.0685533557663
535.0,-0.295190147904
536.0,-0.526750030356
537.0,-0.458097055205
538.0,0.207373608402
539.0,0.295896052356
540.0,0.219116173744
541.0,0.143287001316
542.0,0.247105028736
544.0,0.530235974082
545.0,0.00595380363505
546.0,0.0856660174489
547.0,-0.0670396329654
548.0,-0.516794268578
549.0,-0.264056483262
550.0,-0.060470813852
551.0,0.113381213617
552.0,-0.257005449498
553.0,0.0352473335342
554.0,0.268048316085
555.0,0.372085666937
556.0,0.125084351393
557.0,-0.134871130821
558.0,0.0224433028776
559.0,-0.752226130747
560.0,0.0679208351974
561.0,-0.07039781377
562.0,-0.637591673685
563.0,-0.0135431850919
564.0,0.0500179023824
565.0,0.0538033254675
566.0,-0.246982133164
567.0,0.222761205695
568.0,-0.299704651574
569.0,0.128389281499
570.0,0.109205594552
571.0,0.413508805717
572.0,0.0930102502923
573.0,-0.00189176630325
574.0,-0.00354366387555
575.0,-0.255073886426
576.0,0.636303797909
577.0,0.0241417988066
578.0,0.10203644033
579.0,0.230356686017
580.0,0.210985917984
581.0,0.103273049228
582.0,0.0483697329058
583.0,-0.0581166054467
584.0,0.0545310684868
585.0,-0.446833078843
586.0,0.11897567118
587.0,-0.0791605398267
588.0,-0.156949534935
589.0,0.277680949999
590.0,-0.164128401104
591.0,0.143070810422
592.0,-0.0311206712805
593.0,0.121749983448
594.0,0.298533529711
595.0,0.0417814486505
596.0,0.0738505972593
597.0,0.267275189192
598.0,0.486411595604
599.0,0.021029428399
600.0,0.316766601795
601.0,0.115242343501
602.0,-0.0170584936498
603.0,0.0570184657723
604.0,0.251411007482
605.0,0.087198241532
606.0,-0.782191701713
607.0,0.363054823812
608.0,-0.00040478064603
609.0,-0.211630831966
610.0,0.373239439039
611.0,-0.262808899468
612.0,-0.0808163563925
613.0,0.0774322219569
614.0,0.00679560528983
615.0,0.0609956545881
616.0,-0.0922154721047
617.0,0.138094815709
618.0,0.12774880892
619.0,0.0767295051179
620.0,0.0545164174015
621.0,-0.132543187974
622.0,0.0807255967744
623.0,0.204542003206
624.0,-0.000331565795459
625.0,0.786517685668
626.0,0.0720302589108
627.0,0.144561680427
628.0,0.0401863311847
629.0,0.00261141729696
630.0,0.023862795404
631.0,-0.355864586477
632.0,0.279094526277
633.0,0.178368991549
634.0,-0.292753848059
635.0,0.107343857929
636.0,-0.239087842822
637.0,-0.250430554204
638.0,0.280848181837
639.0,0.141085622954
640.0,0.0206784226363
641.0,-0.123622075528
642.0,0.148816996948
643.0,0.115015553266
644.0,0.118754410666
645.0,-0.0518220231287
646.0,0.245439975056
647.0,-0.129369478078
648.0,0.201698732802
649.0,-0.163709949727
650.0,-0.0723444914678
651.0,-0.414631052506
652.0,0.202607453596
653.0,0.062391338153
654.0,0.132603118351
655.0,-0.309010540331
656.0,-0.125414651654
657.0,-0.194124711241
658.0,0.20294011209
659.0,0.019236592082
660.0,0.0255313327316
661.0,-0.538720208314
662.0,0.124640347441
663.0,0.15323684277
664.0,0.0679110472022
665.0,0.0703540018352
666.0,-0.390433584153
667.0,-1.99850725671
668.0,0.329500815216
669.0,-0.00124197358317
670.0,0.0196263649694
671.0,0.299834074528
672.0,0.27323702432
673.0,-0.581614779687
674.0,0.655530985313
675.0,0.435088973142
676.0,0.0339786446249
677.0,0.238350961363
678.0,0.114405678909
679.0,-0.0532625561618
680.0,0.0474643808969
681.0,-0.0795597492668
682.0,0.0302517507154
683.0,0.154974152808
684.0,0.13313549302
685.0,-1.253240081
686.0,0.175467760758
687.0,0.332543237673
689.0,0.0736808600327
690.0,0.00423407544648
691.0,0.456905202487
692.0,-0.150564349302
693.0,0.125175583431
694.0,0.00296560346704
695.0,0.420533155977
696.0,-0.0489651957906
697.0,-0.00483826255881
698.0,-0.0469095393102
699.0,0.197006087779
700.0,0.0768347501616
701.0,0.028082909011
702.0,0.118083431911
703.0,0.00648845153738
704.0,-0.0755718119296
705.0,0.107829158464
706.0,-0.24821058586
707.0,0.203225710299
708.0,0.0652907878084
709.0,0.0545578472696
710.0,0.313280809586
711.0,0.333694951076
712.0,0.0357279186757
713.0,0.126132528708
714.0,-0.204771643222
715.0,0.202222088016
716.0,-0.00367719184111
717.0,0.181875194917
718.0,-0.00925469204943
719.0,-0.0236540009735
720.0,0.0283960518048
721.0,0.099942419999
722.0,0.193603352586
723.0,0.264504324619
724.0,0.622201735018
725.0,0.0149895374632
726.0,0.477703649193
727.0,0.281549219736
728.0,0.128258188922
729.0,-0.46792280939
730.0,0.620101621612
731.0,-0.113785805049
732.0,0.179167737399
733.0,-0.057109346049
734.0,0.260928557695
735.0,0.153751655892
736.0,0.169166197688
737.0,-0.468488010003
738.0,0.236175528519
739.0,0.0349883054639
740.0,0.412108536069
741.0,0.154469121483
742.0,0.16741278113
743.0,0.330755740588
744.0,0.104385487601
745.0,0.136816903302
746.0,0.283634352071
747.0,0.173033012676
748.0,0.0720681719777
749.0,-0.107895961624
750.0,-1.89325593688
751.0,-0.120381382162
752.0,0.159935289338
753.0,-0.0197381966954
754.0,0.230293736388
755.0,-0.0254910847091
756.0,-0.107653812865
757.0,0.0968666687185
758.0,0.324662333283
759.0,0.0185879419401
760.0,-0.389076184606
761.0,0.28162894776
762.0,0.491379070753
763.0,0.128853652999
764.0,0.150121681404
765.0,-0.130257846726
766.0,0.104433439876
767.0,0.164172661605
768.0,-0.170261929926
