eventId,start_time,during_time,latitude,longitude
702565309845208,107,3.0,10.770369413884,106.69426716586
533757046777974,106,3.0,10.75,106.66667
1651687241722923,111,5.5,10.7844439,106.7025299
517405015102215,114,186.0,10.798709934646,106.67075057559
1651302205118023,114,28.5,10.7318602,106.7094879
511667155662904,111,3.0,10.7694,106.682
1695189700704438,120,3.0,10.7694,106.682
778775782233602,120,3.0,10.7902498,106.6888809
1109735015724943,135,3.0,10.7955226856,106.681639145
1067367756630256,140,3.0,10.10523392,106.083098195
157307111289538,150,16.0,10.726910700135,106.71979033289
105244439839828,141,3.0,10.7694,106.682
549779155166061,144,3.0,10.7694,106.682
1393066937666974,144,3.0,10.7694,106.682
893238854063197,143,3.0,10.7897234,106.6596985
1517252088592543,162,3.0,10.7694,106.682
890966060986998,153,107.0,10.795590790197,106.65482121754
1648052285418189,158,3.0,10.803321980356,106.68441398812
608762552594198,162,3.0,10.803321980356,106.68441398812
682401445211994,0,3.0,10.772056035797,106.65770991516
799758883446991,0,3.0,10.7694,106.682
1723582064530645,14,2.0,10.759035015164,106.66527454547
317636008438940,24,3.0,10.772056035797,106.65770991516
777733555669023,42,3.0,10.780775419592,106.68613586022
549806141786714,48,3.0,10.772056035797,106.65770991516
553707154776476,7,3.0,10.779492333935,106.6992957846
666152926826113,72,3.0,10.772056035797,106.65770991516
455637751283813,66,3.0,10.803321980356,106.68441398812
611788072227233,96,3.0,,
766149570092158,144,3.0,10.866755814657,106.74074470996
858613124201123,96,3.0,10.772056035797,106.65770991516
1621475224798262,96,3.0,10.7694,106.682
627086837420379,96,3.0,10.7841091,106.6842346
1416812195287218,96,3.0,10.7694,106.682
1006655669363320,96,3.0,10.7694,106.682
734615973287616,96,3.0,10.772056035797,106.65770991516
1557137024539335,96,3.0,10.780323,106.6637878
715990218523326,96,3.0,10.780904105563,106.70021161168
1529443567324530,162,3.0,10.784902890161,106.69366214502
930911803642892,96,3.0,10.7555257091,106.614527334
874334249323234,153,3.0,10.741962426559,106.69495011742
542668749205988,144,3.0,10.73012121984,106.72070283579
441498779325043,120,3.0,10.772056035797,106.65770991516
892649937474491,96,3.0,10.7918901,106.6956863
1586233194942926,120,3.0,10.769657113333,106.55324670667
1030531373658886,123,3.0,10.797690545493,106.71578443662
1171526676197953,120,3.0,,
317189101814039,144,3.0,10.7694,106.682
1482282252076913,152,206.0,10.752183472518,106.6683934368
598584746950848,9,3.0,10.80110986,106.69806307
906401222748379,13,3.0,10.75950582733,106.6902742472
1507055316276857,41,3.0,10.757177526955,106.71207187414
1059847834033875,68,555.0,10.77429999,106.70495656
1044168592280224,131,3.0,10.833641635469,106.65038104754
1628876144040385,135,69.0,10.7797878,106.7075298
795999260515174,114,3.0,10.803321980356,106.68441398812
1002359466476664,156,32.0,10.766129429041,106.70763201883
186513501688889,8,9.0,10.75,106.66667
1502326910082235,10,79.0,10.7935896,106.6893463
910059795737600,90,3.0,10.8009071,106.6754532
1714914705410262,96,3.0,10.7769528807,106.684396047
1053742441317347,116,52.0,10.7769528807,106.684396047
885456288229270,117,123.0,10.7782297,106.7032776
985219994862772,154,36.0,10.766129429041,106.70763201883
189186581416344,129,3.0,12.91991765,108.3780133
914116092001142,12,4.5,10.8554313,106.6241884
1654035388177889,19,3.0,10.768691126163,106.65757266552
349727385234129,72,3.0,10.811356611694,106.59324184601
856326114423518,102,3.0,10.3489802184,106.542494272
806269369499422,135,813.0,10.775483896073,106.70404717534
772348176227890,154,199.0,10.769444444444,106.7
983628185032105,128,60.0,10.7694,106.682
251869954937136,0,3.0,10.818888888889,106.65194444444
1665348500389983,13,3.0,,
686337388133063,80,172.0,10.7694,106.682
677952745575695,96,3.0,10.7850428,106.6506958
311946042319623,131,3.0,9.9845770531067,106.09495692752
425263714300648,0,3.0,10.0333,105.783
1930019240555872,9,3.0,10.7739725,106.6529465
1162044413810114,162,3.0,10.766129429041,106.70763201883
370674639782111,24,3.0,10.7397486956,106.708359632
1424740364485812,24,3.0,,
1631815650411669,24,3.0,10.7903204,106.688797
623228254478204,36,158.0,10.7694,106.682
1418156208490191,120,3.0,10.7694,106.682
1553142954964659,120,3.0,10.739981551046,106.69821629816
1689973021220788,120,96.0,10.799666584879,106.68500501433
860589890663853,7,3.0,10.96254,106.35658
1576931092550349,96,3.0,10.75,106.66667
858729077518633,72,3.0,10.7694,106.682
850998744998117,135,69.0,10.775483896073,106.70404717534
1416902065270485,113,23.0,10.325486813324,105.83902135445
1572972479649356,0,3.0,10.7694,106.682
373398742850800,48,3.0,10.7694,106.682
1421845771460533,24,3.0,10.7694,106.682
1642044482711178,57,56.0,10.730852785315,106.72197311559
126357494383048,58,55.0,10.730852785315,106.72197311559
329153510607777,96,3.0,10.35,107.067
795736280537475,144,3.0,10.7694,106.682
1591204524467956,0,3.0,10.7829157809,106.67448782
411775655692658,13,3.0,10.77970930295,106.69981054193
812682272086879,24,3.0,10.797111738152,106.65750360419
543655185782549,57,81.0,10.730852785315,106.72197311559
1712599092297446,72,3.0,10.790583123849,106.62060112334
630508290397731,80,246.0,10.7694,106.682
1640326062879659,57,122.0,10.729762249729,106.72477507064
171967523146277,127,55.5,10.74954699802,106.70106632844
1508347219459135,135,69.0,10.775483896073,106.70404717534
1447016085626611,24,3.0,10.796318947675,106.67309344835
839734952772833,0,3.0,10.7694,106.682
747217715377016,48,3.0,10.7694,106.682
378390335701887,107,2.0,10.7636929,106.6512604
792202657568490,138,3.0,10.7694,106.682
769324746530708,153,13.0,10.808919285811,106.73345281553
456397041180766,96,3.0,10.7694,106.682
1554149761526946,96,3.0,10.7694,106.682
450414055140293,0,0.21666666666666667,10.759583317746,106.69849984932
1576762399242827,120,3.0,10.7694,106.682
862381883844596,24,3.0,10.7838202,106.7017593
183019255366144,0,3.0,10.7694,106.682
1709368572623324,0,3.0,10.75,106.66667
753293361453061,144,3.0,10.7694,106.682
567729483375642,164,75.0,10.7707958648,106.67215703
1661429304135978,29,2143.0,,
450914271753952,0,3.0,10.7881308,106.6508179
357110697825406,0,3.0,10.765383262356,106.67676637019
1109265265750628,82,55.0,10.7694,106.682
468976873302611,106,80.0,10.7827902,106.6870804
833345673438906,129,1294.5,11.02540667,106.38671333
1628495450764448,19,65.5,10.7694,106.682
1526178380956987,94,3.0,10.341608606598,106.12185097153
380347925486339,32,3.0,10.788347825368,106.69570949108
411662922360897,115,3.0,10.7929997,106.7110663
995780907108446,25,1440.0,10.7694,106.682
518441461667242,32,610.0,10.80534,106.73616
1405085129821337,96,3.0,10.75,106.66667
112111622465252,120,3.0,10.7694,106.682
879336822135979,24,3.0,10.7694,106.682
821734807875372,72,3.0,10.799119444217,106.629963529
1024496687595216,0,3.0,10.7694,106.682
913224282097618,7,5.0,10.760572056977,106.66291686279
744861738966999,129,2168.0,10.843969873675,106.61664962769
665696516910156,144,3.0,10.8474672,106.7708851
1630899993845932,144,3.0,10.8474672,106.7708851
1650385801882211,113,1.0,10.75,106.66667
1683213978558267,0,3.0,,
699151403519233,24,3.0,10.7694,106.682
1540264042922446,66,3.0,9.7451892396009,106.52151495165
1037960696235584,72,3.0,10.0748888512,106.153828886
1420029494955927,48,3.0,10.775345650833,106.66416525926
631160783635286,72,3.0,10.7850428,106.6506958
363622793827197,144,3.0,10.7694,106.682
1478733555721515,0,3.0,,
970517972971787,0,3.0,10.772056035797,106.65770991516
377343082472299,0,3.0,10.772056035797,106.65770991516
1038807126146881,72,3.0,10.772056035797,106.65770991516
747267515322948,144,3.0,10.7694,106.682
762694833838359,0,3.0,10.772056035797,106.65770991516
361826890689198,128,177.0,,
802887543069782,120,3.0,10.79258767,106.690557775
287222901477269,72,3.0,10.976102075233,106.71787345734
860089147410653,96,3.0,10.772056035797,106.65770991516
889333704435896,96,3.0,10.772056035797,106.65770991516
1471093743154778,144,3.0,10.75,106.66667
812616372150574,24,3.0,10.795495589442,106.69599040222
1605198789712780,25,3.0,10.795495589442,106.69599040222
1423288451328061,10,2952.0,10.7694,106.682
508147322683858,128,3.0,10.79258767,106.690557775
729294240471925,120,3.0,10.769444444444,106.68194444444
1125994854093275,48,3.0,10.772056035797,106.65770991516
1684432251784679,72,3.0,10.772056035797,106.65770991516
309900579193118,96,3.0,10.7694,106.682
1603681763223750,96,3.0,10.75,106.66667
800361323357823,122,3.0,10.795495589442,106.69599040222
1607843346160408,24,3.0,10.770303203538,106.70418538076
1647507122170549,32,156.0,10.797913712459,106.64089067849
316245211867985,48,3.0,10.75,106.66667
1498653180428945,143,3.0,10.772476625237,106.65832042694
1647218358887857,143,3.0,10.772476625237,106.65832042694
439107936255724,0,3.0,10.7694,106.682
1623594147896348,35,3.0,10.772223670809,106.65883541107
1635825589968063,57,3.0,10.772223670809,106.65883541107
721833651225261,72,3.0,10.769444444444,106.68194444444
914371738641561,104,3.0,10.772056035797,106.65770991516
1668040043419742,128,3.0,10.772056035797,106.65770991516
129355694077723,152,3.0,10.772056035797,106.65770991516
1710191665869677,152,3.0,10.772476625237,106.65832042694
943504395690735,8,3.0,10.772056035797,106.65770991516
438095433040852,48,3.0,10.7694,106.682
627449497386383,96,3.0,10.769210337942,106.69975407323
887518494614947,96,3.0,10.808119400078,106.70286708101
1444541289196810,4,27.0,10.795495589442,106.69599040222
117378128624899,81,3.0,10.7768402,106.685997
792890704063677,72,3.0,10.4,106.117
796693227022765,72,3.0,10.75,106.66667
787658807995214,96,3.0,10.776888888889,106.70080555556
463742797039474,120,3.0,10.7694,106.682
1517096175214904,0,3.0,10.7694,106.682
290760277789958,8,987.0,10.755866501679,106.64238913727
621984551194427,140,2211.0,10.7694,106.682
867583593280476,72,3.0,10.803333333333,106.68972222222
2041985399273774,152,3.0,10.85273993605,106.62949347406
344774822319519,32,3.0,10.7694,106.682
460279074035746,48,3.0,10.7694,106.682
1641371822768449,167,3.0,10.7640430633,106.646629081
973469002664833,53,2.0,10.767565579008,106.69259710261
865239423567345,0,3.0,10.7694,106.682
692439370844720,72,3.0,10.808119400078,106.70286708101
184997641682726,24,3.0,21.009424846495,105.82889849117
372325806279445,48,3.0,10.733854679875,106.70987653264
420215758086722,120,3.0,,
372317512952581,120,3.0,10.831787042277,106.67427041417
387390881440218,120,3.0,10.0333,105.783
1405303876431734,115,2211.0,,
881823155217992,48,3.0,10.7694,106.682
549364008450423,120,3.0,10.7694,106.682
1560166957556972,55,3.0,10.8066225,106.713295
886142568130408,65,3.0,10.7694,106.682
814878391921378,96,3.0,10.7694,106.682
289702337887148,96,3.0,9.285,105.724
1612875455654015,26,355.0,10.75,106.66667
558254014314406,0,3.0,10.888654227786,106.77792720227
250309228458366,72,3.0,10.7782297,106.7032776
423717384415158,163,3.0,10.777132298941,106.69980096946
761192977359465,72,3.0,10.75,106.66667
1736551943239729,81,3.0,10.7316599,106.7000809
1570871956490704,86,21.0,10.7228561584,106.70432849797
1666441663584627,72,3.0,10.75,106.66667
939497092798943,89,21.0,10.75,106.66667
905689322853637,161,6.916666666666667,10.804019,106.6852646
170397459977822,89,3.0,10.786177063028,106.64353584808
928651557224644,90,3.0,10.840110387052,106.64900706568
496036427268213,90,3.0,10.801144417231,106.65750606728
1638603683071537,91,1.5,10.786776699514,106.70510203067
525586757605679,115,2.0,10.808919285811,106.73345281553
939849736108849,92,3.0,10.790258594234,106.69894492325
317331685104220,92,2.0,10.781456784107,106.69410979075
692497527518304,93,5.0,10.7771196,106.6994095
147933212231456,86,2.0,10.874420983149,106.79841756821
166964040323247,102,327.0,10.795969,106.6394043
902310349847187,108,251.75,10.771507966836,106.70405848694
1653688341538912,106,27.5,10.782293468536,106.70536723559
963826993656703,110,3.5,10.79423034573,106.71903735585
531123497045760,113,6.0,10.7815475,106.6998291
638266769648820,114,3.0,10.778616976189,106.69129653645
1651946085088278,114,4.0,10.775483896073,106.70404717534
489692841197214,105,47.0,10.723758905799,106.72028048706
558200800993681,114,3.0,10.766995898406,106.7011231184
502407396600024,115,3.0,10.790258594234,106.69894492325
728667207277026,115,3.0,10.7694,106.682
886099961445115,93,3.0,10.772277371056,106.70199855042
864041886997217,116,5.0,10.772821261302,106.70473966781
1523121838001924,118,3.0,10.767313098301,106.70713766289
1185663778130472,125,1.5,10.753842394284,106.68284527939
527372894095943,132,3.0,10.802785057777,106.66506678571
181005068915906,128,4.0,10.7827902,106.6870804
1690758604502588,128,2.5,10.8777,106.802
1115755325103483,129,3.0,10.75,106.66667
840096532780434,132,2.0,10.7844439,106.7025299
147114455645070,137,2.0,10.784932328478,106.69902420618
114129678945593,138,3.0,10.7899704,106.7022018
420452458155967,138,3.0,10.7929325,106.6767273
929996930426373,138,3.0,10.77563,106.6883392
1495643027398937,116,24.0,21.024166666667,105.85777777778
1151740234853898,140,3.0,10.790258594234,106.69894492325
1678424979065826,147,35.0,10.793835984512,106.66317146073
1510017685963283,150,27.0,10.660204542205,106.85665970168
311755245655422,116,3.0,10.8171473,106.7296753
509992435843792,151,29.0,10.660204542205,106.85665970168
1549983025247178,152,3.0,10.7508945,106.6242218
1521939228125097,151,33.5,10.7701492,106.6924667
1495816200713532,152,9.0,,
984026495003597,152,9.0,10.752024806941,106.61949616394
592475197557492,152,34.0,10.790572142,106.68172176667
1651999351736898,66,3.0,,
1049794151708209,153,3.0,10.7878103,106.6969528
1723028394595042,153,3.0,,
1481083745533238,153,36.0,10.7806563719,106.70663340759
192596887742760,153,6.0,10.8050785,106.7365646
1727916837436720,153,2.5,10.806337345686,106.68779625368
741573269308723,153,6.0,10.8050785,106.7365646
1672166549701268,153,3.0,10.7837296,106.6946564
183580841988156,154,3.0,10.7903566,106.67379
1676855795934448,153,36.0,10.787859,106.696373
410271959178819,154,3.0,10.7856503,106.6930771
705312679603964,156,10.0,10.794960714911,106.67857839176
129972500699489,150,2.0,10.8413191,106.7852783
1525089304475624,159,3.0,10.781836791009,106.68620570374
1519010425083454,160,6.0,10.792443534352,106.63191140342
448681385319878,161,3.0,10.714489331958,106.72973920659
746524912158195,161,3.0,10.098517998189,106.47764259666
1638389173109087,162,3.0,10.78322577,106.69111664667
1483806378592848,161,3.0,10.760562188506,106.64205386114
727351294066130,162,3.0,10.7679796,106.69664
1641444309454295,157,2.5,10.780325565833,106.70411726917
1539218623005421,163,2.0,10.7903566,106.67379
1626927544222999,163,3.0,10.7980404,106.6414795
963246437103211,163,5.0,10.7713804,106.6887207
1521068511540029,165,6.0,,
918815728153625,2,3.0,10.793835984512,106.66317146073
199405303727652,166,3.0,10.767313098301,106.70713766289
1492874717709061,5,3.0,10.765384027681,106.69402466359
554380491387541,6,6.0,10.757445188796,106.6653771157
1647784098809527,162,3.0,10.75,106.66667
867754930012766,7,6.0,10.7856302,106.7033615
540286862788351,7,3.5,10.80288639,106.71572151
1655847518026959,8,3.0,10.7694,106.682
197327703937350,8,3.0,10.8013144,106.6559067
928409903911002,8,7.0,10.7728902724,106.655665759
1629460350652117,8,4.0,10.7916555,106.7183914
555949701234891,8,3.0,10.78322577,106.69111664667
506299802880406,8,3.0,10.757258320774,106.68628231622
1018082681585838,8,12.5,10.83517,106.63948
533717493449855,9,3.0,10.8066225,106.713295
439904049551763,9,3.0,10.773421258283,106.69760676039
407571132769856,9,3.0,10.778148417252,106.69301749212
1705848732980878,9,3.0,10.765942902456,106.67423232269
1516099898705226,11,3.0,10.7942429,106.6632309
1656788981261051,9,3.0,10.802967616955,106.70167668533
1518472738468607,14,3.0,,
654461881357842,11,3.0,10.7856302,106.7033615
1222058461147926,15,3.0,10.841087386943,106.59981935942
1677137379195108,15,3.0,10.7685204,106.6792297
962375430501761,15,336.0,10.721595303042,106.71171079013
559294150884982,16,3.0,10.9685001,106.4858017
1521727101485445,17,1.0,10.719959234777,106.70079259775
921247657930940,19,336.0,10.726910700135,106.71979033289
1651991358358984,32,3.0,10.754269043266,106.66465279062
1696580997242512,18,3.0,10.760978525335,106.66851385307
438894969641721,42,3.0,10.7810602,106.6933136
496623987186051,42,19.0,10.783209763927,106.6966324762
1652886671626434,41,17.0,,
1719877178240884,61,3.5,10.7556,106.6629
400098013518097,56,3.0,10.8584,106.7631
182579205421953,65,1.5,10.785546649484,106.70309289169
533649503465344,66,3.0,10.7908001,106.6996613
435322593338815,67,1.5,10.7787399,106.7048264
1706173342932599,67,4.5,10.779934425415,106.70304728673
965011166870264,81,78.0,10.795590790197,106.65482121754
901441069942273,82,31.0,10.729411608643,106.6950871708
775340979147675,0,3.0,10.7694,106.682
104739873227552,90,2.5,10.781373055482,106.70011027527
732668420104638,96,3.0,10.912801269844,106.768760934
915555705185172,114,52.0,10.7844439,106.7025299
989215157823834,115,2.0,10.808919285811,106.73345281553
1181828128499301,90,2.5,10.80640357,106.67654755
844647615632924,130,7.0,10.729185287723,106.69357575592
1526832960967465,116,3.0,10.790258594234,106.69894492325
945773412167164,133,195.0,10.7762613,106.7034607
1487338478240415,142,3.0,10.767313098301,106.70713766289
981889315202456,152,3.0,10.806077824021,106.66213421323
919883004725577,84,3.0,10.7730503,106.693573
185119101830875,153,3.0,10.7747803,106.7033081
134204513609045,158,5.0,10.773278596056,106.70602634292
1508923892768261,157,3.5,10.7548972622,106.662824061
1507499536214730,162,4.0,10.781598652254,106.6878247261
182047475468283,19,3.0,10.7694,106.682
1532926813694297,166,3.0,10.767313098301,106.70713766289
468807196637000,8,3.0,10.78322577,106.69111664667
973042492757521,9,3.0,10.7837599774,106.687420147
738541012946372,11,10.0,10.820096,106.7260284
1519188885061886,19,3.0,10.811224,106.7116394
426286864233621,20,3.0,10.7694,106.682
1640768362814765,158,5.0,10.773278596056,106.70602634292
1640441632884917,44,3.0,10.772393308507,106.69890864563
1534172186874420,129,3.0,10.7730331,106.7043381
1679693232317526,57,3.0,10.7741203,106.7059784
1674987226048875,18,3.0,10.766129429041,106.70763201883
1043554092355578,129,3.0,10.7730331,106.7043381
513269075506031,89,3.0,10.75,106.66667
1632060023722646,105,31.0,10.7629805,106.6824799
1035314519836199,57,108.0,10.773447283294,106.69424160194
1621361011463261,58,3.0,10.812470749412,106.69434841735
1674692909412629,123,3.0,10.7694,106.682
1686890481593187,138,3.0,10.776127118745,106.68803669254
505814529591768,114,3.0,10.790258594234,106.69894492325
516654305161658,140,3.0,10.8171473,106.7296753
1530259643962493,152,3.0,10.755610301074,106.69060412708
843714479079121,152,24.0,10.889174720429,106.82437254073
1552412775048787,158,3.0,10.754866934655,106.66573171477
736325763177454,158,2.0,10.806337345686,106.68779625368
162141244138436,161,4.5,10.833641635469,106.65038104754
993550154026187,163,3.0,10.7906771,106.672905
922981211110550,48,3.0,,
1505314403101681,8,3.0,10.78322577,106.69111664667
1284046531620841,12,3.0,10.7694,106.682
503013489880764,66,3.0,10.776127118745,106.68803669254
2111249605680682,140,3.0,10.76612200006,106.70758258023
503683439801590,153,4.0,10.81589517,106.72802696
745393205572443,135,3.0,10.767009837608,106.68780966473
1703998466479897,149,2.5,10.780325565833,106.70411726917
778607978933665,145,2.5,,
617788491694733,10,8.5,10.816874263333,106.72984182833
928894690519883,153,3.0,10.7818051727,106.69685943794
1014810091916125,153,3.0,10.7818051727,106.69685943794
322719451185700,153,2.5,10.75,106.66667
1196963383666646,157,3.0,9.54443157398,105.57784289
1708970406004977,133,5.0,10.755595133788,106.69050920894
143844432640742,162,3.0,10.729458797101,106.72176687014
1516028465387070,158,3.0,10.7694,106.682
140964029594460,2,5.0,10.83338704402,106.74330730711
1650885058527739,15,3.0,10.7694,106.682
451702801686804,19,3.0,10.509491192222,107.19651946188
196339154035041,87,4.0,10.7318602,106.7094879
1511611085832695,98,12.5,10.802161199891,106.73995545934
543875712442279,110,3.0,10.7694,106.682
185859111756213,110,3.0,10.7694,106.682
1656401337951247,153,12.0,10.779973522098,106.70682529841
172015596484680,115,3.0,10.801776742088,106.71506627274
433643840174870,134,3.0,10.7694,106.682
1526600467663466,135,3.0,10.7694,106.682
500423840117190,134,3.0,10.7694,106.682
1642191769376008,156,3.0,10.7694,106.682
963606073713590,8,2.0,,
1006126902778254,14,3.0,10.7694,106.682
830806940365171,14,3.0,10.7694,106.682
736854409753137,159,315.0,10.8171473,106.7296753
1185739131454038,104,3.0,10.731776556254,106.70738639548
